,word,kanji,reading,overall_rank,rank_english,rank_japanese
0,you,あなた,あなた,1,15,901
1,you,君,きみ,2,15,3719
2,new,新しい,あたらしい,3,27,205
3,more,もっと,もっと,4,28,150
4,we,私たち,わたしたち,5,31,504
5,we,我々,われわれ,6,31,5439
6,page,ページ,ページ,7,38,686
7,free,ただ,ただ,8,42,471
8,one,一,いち,9,45,3
9,other,他,ほか,10,46,168
10,do,やる,やる,11,47,50
11,information,情報,じょうほう,12,49,752
12,time,時,とき,13,50,29
13,they,彼ら,かれら,14,51,1140
14,which,どちら,どちら,15,57,230
15,news,ニュース,ニュース,16,59,581
16,use,使う,つかう,17,61,192
17,there,そこ,そこ,18,63,160
18,when,いつ,いつ,19,68,220
19,when,いつのまに,いつのまに,20,68,3693
20,here,ここ,ここ,21,70,170
21,here,こっち,こっち,22,70,360
22,business,事業,じぎょう,23,71,2440
23,business,ビジネス,ビジネス,24,71,4100
24,who,どなた,どなた,25,72,1546
25,now,今,いま,26,75,64
26,first,先ず,まず,27,83,419
27,these,これら,これら,28,93,476
28,find,見つける,みつける,29,100,151
29,price,値段,ねだん,30,101,730
30,date,デート,デート,31,102,1256
31,date,月日,がっぴ,32,102,2002
32,date,年月日,ねんがっぴ,33,102,4015
33,date,日付け,ひづけ,34,102,5304
34,back,背中,せなか,35,103,3484
35,back,バック,バック,36,103,4792
36,top,トップ,トップ,37,104,4069
37,people,人々,ひとびと,38,105,459
38,people,方々,かたがた,39,105,2035
39,name,名前,なまえ,40,108,218
40,name,名称,めいしょう,41,108,5860
41,state,州,しゅう,42,111,3200
42,day,日,にち,43,113,32
43,two,二,に,44,116,4
44,health,健康,けんこう,45,117,3489
45,world,世界,せかい,46,119,674
46,next,次,つぎ,47,121,259
47,go,行く,いく,48,123,71
48,work,働く,はたらく,49,125,262
49,most,一番,いちばん,50,127,216
50,music,音楽,おんがく,51,129,1063
51,music,ミュージック,ミュージック,52,129,5460
52,buy,買う,かう,53,130,147
53,data,データ,データ,54,131,4006
54,system,システム,システム,55,136,411
55,city,都市,とし,56,139,792
56,city,市,し,57,139,2303
57,add,付け加える,つけくわえる,58,141,5297
58,number,数,かず,59,143,245
59,number,ナンバー,ナンバー,60,143,4899
60,please,どうぞ,どうぞ,61,145,1476
61,after,後,あと,62,150,134
62,best,最上,さいじょう,63,151,2110
63,best,ベスト,ベスト,64,151,4880
64,good,良い,いい,65,155,207
65,video,ビデオ,ビデオ,66,156,591
66,well,よく,よく,67,157,451
67,well,まあ,まあ,68,157,4962
68,where,どこ,どこ,69,159,100
69,public,公立,こうりつ,70,162,2848
70,books,書物,しょもつ,71,163,2316
71,books,図書,としょ,72,163,4225
72,school,学校,がっこう,73,165,235
73,review,復習,ふくしゅう,74,171,1495
74,order,順序,じゅんじょ,75,173,3287
75,very,とても,とても,76,174,190
76,read,読む,よむ,77,180,156
77,group,グループ,グループ,78,181,506
78,set,セット,セット,79,189,2116
79,full,一杯,いっぱい,80,196,321
80,program,プログラム,プログラム,81,199,446
81,life,生命,せいめい,82,200,2963
82,life,命,いのち,83,200,2964
83,know,知る,しる,84,201,215
84,know,ご存じ,ごぞんじ,85,201,2793
85,hotel,ホテル,ホテル,86,211,511
86,international,国際,こくさい,87,215,1245
87,international,国際的,こくさいてき,88,215,2851
88,center,センター,センター,89,216,5536
89,center,中央,ちゅうおう,90,216,5919
90,development,開発,かいはつ,91,223,1043
91,report,報告,ほうこく,92,224,753
92,member,会員,かいいん,93,226,2142
93,member,一員,いちいん,94,226,2143
94,member,メンバー,メンバー,95,226,4132
95,line,線,せん,96,228,283
96,send,送る,おくる,97,233,224
97,right,右,みぎ,98,234,84
98,type,タイプ,タイプ,99,235,4094
99,office,事務室,じむしつ,100,241,1339
100,education,教育,きょういく,101,242,849
101,national,国立,こくりつ,102,243,2548
102,car,車,くるま,103,244,622
103,design,デザイン,デザイン,104,245,4201
104,take,持って行く,もっていく,105,246,820
105,shipping,出荷,しゅっか,106,257,2309
106,subject,科目,かもく,107,259,2767
107,long,長い,ながい,108,264,177
108,show,見せる,みせる,109,268,149
109,black,黒,くろ,110,271,678
110,index,索引,さくいん,111,276,3092
111,open,開く,ひらく,112,283,123
112,open,開く,あく,113,283,539
113,today,今日,きょう,114,284,65
114,today,本日,ほんじつ,115,284,4073
115,south,南,みなみ,116,286,532
116,case,ケース,ケース,117,287,2008
117,both,両方,りょうほう,118,300,1514
118,both,両者,りょうしゃ,119,300,5269
119,county,郡,ぐん,120,302,3717
120,game,ゲーム,ゲーム,121,305,280
121,power,動力,どうりょく,122,307,4655
122,network,ネットワーク,ネットワーク,123,310,4107
123,computer,コンピューター,コンピューター,124,312,416
124,three,三,さん,125,314,6
125,total,総数,そうすう,126,315,5135
126,place,ところ,ところ,127,316,40
127,think,思う,おもう,128,325,209
128,north,北,きた,129,326,533
129,resources,資源,しげん,130,327,2885
130,big,大きい,おおきい,131,330,73
131,law,法律,ほうりつ,132,332,889
132,water,水,みず,133,334,46
133,history,歴史,れきし,134,335,1453
134,since,以来,いらい,135,340,2666
135,guide,ガイド,ガイド,136,342,2738
136,change,変える,かえる,137,347,254
137,change,変わる,かわる,138,347,970
138,change,変化,へんか,139,347,974
139,white,白,しろ,140,348,675
140,small,小さい,ちいさい,141,350,74
141,rate,割り,わり,142,352,4570
142,return,返却,へんきゃく,143,357,5886
143,shopping,ショッピング,ショッピング,144,360,3095
144,level,レベル,レベル,145,364,4031
145,love,大好き,だいすき,146,370,112
146,love,愛,あい,147,370,1623
147,love,恋愛,れんあい,148,370,5444
148,old,古い,ふるい,149,371,206
149,image,イメージ,イメージ,150,376,2016
150,title,題名,だいめい,151,378,4493
151,description,記述,きじゅつ,152,379,3403
152,insurance,保険,ほけん,153,383,4903
153,why,どうして,どうして,154,385,290
154,class,クラス,クラス,155,388,626
155,money,金,かね,156,391,47
156,quality,質,しつ,157,392,2403
157,quality,品質,ひんしつ,158,392,4485
158,country,国,くに,159,396,182
159,visit,訪問,ほうもん,160,399,5238
160,low,低,てい,161,402,4130
161,include,含める,ふくめる,162,408,5313
162,food,食べ物,たべもの,163,418,219
163,food,食物,しょくもつ,164,418,2314
164,sale,安売り,やすうり,165,425,4310
165,print,プリント,プリント,166,427,4666
166,room,部屋,へや,167,433,185
167,stock,株式,かぶしき,168,434,2434
168,science,科学,かがく,169,440,1197
169,science,理科,りか,170,440,1199
170,science,理系,りけい,171,440,5650
171,left,左,ひだり,172,448,85
172,team,チーム,チーム,173,449,4088
173,week,週,しゅう,174,458,57
174,table,テーブル,テーブル,175,464,270
175,market,マーケット,マーケット,176,470,4371
176,library,図書館,としょかん,177,471,287
177,library,図書室,としょしつ,178,471,1124
178,series,シリーズ,シリーズ,179,475,2058
179,model,モデル,モデル,180,476,4050
180,industry,産業,さんぎょう,181,479,900
181,plan,プラン,プラン,182,480,4553
182,hot,ホット,ホット,183,487,5063
183,movie,映画,えいが,184,490,1070
184,say,おっしゃる,おっしゃる,185,496,2813
185,going,行き,いき,186,500,428
186,going,行き,ゆき,187,500,429
187,friend,友人,ゆうじん,188,503,4098
188,come,来る,くる,189,504,68
189,study,勉強,べんきょう,190,508,238
190,application,応募,おうぼ,191,509,3002
191,application,適用,てきよう,192,509,5165
192,play,遊ぶ,あそぶ,193,516,289
193,tax,税金,ぜいきん,194,531,2542
194,tax,税,ぜい,195,531,2543
195,person,人,ひと,196,532,88
196,below,以下,いか,197,533,2664
197,party,パーティー,パーティー,198,538,636
198,student,学生,がくせい,199,542,233
199,red,赤い,あかい,200,554,184
200,give,あげる,あげる,201,555,110
201,memory,物覚え,ものおぼえ,202,556,4404
202,language,言語,げんご,203,562,590
203,sell,売る,うる,204,564,194
204,experience,経験,けいけん,205,566,892
205,young,若い,わかい,206,571,306
206,paper,紙,かみ,207,577,272
207,club,クラブ,クラブ,208,582,2190
208,something,何か,なにか,209,589,417
209,question,質問,しつもん,210,592,243
210,hard,ハード,ハード,211,596,4296
211,pay,払う,はらう,212,599,252
212,pay,支払う,しはらう,213,599,2479
213,four,四,し,214,600,9
214,four,四,よん,215,600,11
215,building,ビル,ビル,216,606,536
216,court,コート,コート,217,608,941
217,always,いつも,いつも,218,610,210
218,light,明かり,あかり,219,613,2090
219,write,書く,かく,220,614,158
220,write,著す,あらわす,221,614,3414
221,blue,青い,あおい,222,618,517
222,analysis,分析,ぶんせき,223,626,5527
223,request,リクエスト,リクエスト,224,627,5284
224,star,スター,スター,225,639,2381
225,future,未来,みらい,226,641,702
226,committee,委員会,いいんかい,227,643,2986
227,hand,手,て,228,644,104
228,sun,太陽,たいよう,229,645,1435
229,meeting,ミーティング,ミーティング,230,650,310
230,become,なる,なる,231,652,20
231,become,なる,なる,232,652,399
232,interest,興味,きょうみ,233,653,3581
233,interest,利子,りし,234,653,4539
234,interest,利息,りそく,235,653,4789
235,enter,入る,はいる,236,657,92
236,baby,赤ちゃん,あかちゃん,237,669,679
237,baby,赤ん坊,あかんぼう,238,669,3745
238,energy,エネルギー,エネルギー,239,671,2132
239,run,走る,はしる,240,672,172
240,delivery,配達,はいたつ,241,673,805
241,film,フィルム,フィルム,242,677,756
242,welcome,ようこそ,ようこそ,243,685,1941
243,welcome,歓迎,かんげい,244,685,3823
244,head,頭,あたま,245,692,328
245,radio,ラジオ,ラジオ,246,693,716
246,color,色,いろ,247,696,277
247,color,カラー,カラー,248,696,806
248,self,自身,じしん,249,697,3366
249,society,社会,しゃかい,250,711,608
250,green,緑色,みどりいろ,251,733,1488
251,green,グリーン,グリーン,252,733,2879
252,close,閉じる,とじる,253,735,124
253,close,つぶる,つぶる,254,735,5592
254,drive,運転,うんてん,255,737,1008
255,drive,ドライブ,ドライブ,256,737,1276
256,beach,ビーチ,ビーチ,257,757,5290
257,five,五,ご,258,764,13
258,weather,天気,てんき,259,771,118
259,land,土地,とち,260,773,633
260,window,窓,まど,261,777,1125
261,window,窓口,まどぐち,262,777,4782
262,island,島,とう,263,781,4946
263,record,レコード,レコード,264,782,661
264,calendar,カレンダー,カレンダー,265,790,1336
265,style,スタイル,スタイル,266,792,2282
266,front,前方,ぜんぽう,267,794,4135
267,early,早い,はやい,268,801,263
268,word,単語,たんご,269,810,4495
269,adult,大人,おとな,270,821,87
270,adult,大人,おとな,271,821,2036
271,finance,金融,きんゆう,272,830,3428
272,bad,悪い,わるい,273,841,208
273,individual,個人,こじん,274,842,879
274,together,一緒,いっしょ,275,849,3207
275,percent,パーセント,パーセント,276,851,1911
276,fast,速い,はやい,277,852,264
277,meet,会う,あう,278,859,161
278,meet,出会う,であう,279,859,4183
279,often,よく,よく,280,866,80
280,often,度々,たびたび,281,866,4234
281,bank,銀行,ぎんこう,282,875,682
282,various,色々,いろいろ,283,880,1085
283,production,生産,せいさん,284,884,829
284,weight,重さ,おもさ,285,887,803
285,weight,重量,じゅうりょう,286,887,2324
286,weight,目方,めかた,287,887,4082
287,heart,心臓,しんぞう,288,889,3124
288,knowledge,知識,ちしき,289,897,4966
289,camera,カメラ,カメラ,290,900,671
290,girl,少女,しょうじょ,291,902,2063
291,construction,工事,こうじ,292,904,617
292,construction,建設,けんせつ,293,904,1455
293,golf,ゴルフ,ゴルフ,294,908,711
294,receive,もらう,もらう,295,909,180
295,half,半分,はんぶん,296,928,559
296,engineering,工学,こうがく,297,931,2372
297,license,免許証,めんきょしょう,298,937,1727
298,lake,湖,みずうみ,299,940,5137
299,church,教会,きょうかい,300,950,848
300,purchase,購入,こうにゅう,301,952,3559
301,hardware,ハードウェア,ハードウェア,302,957,4138
302,fire,火,ひ,303,960,408
303,fire,火事,かじ,304,960,613
304,holiday,祝日,しゅくじつ,305,961,1628
305,death,死,し,306,967,2775
306,death,死亡,しぼう,307,967,2779
307,speed,速さ,はやさ,308,969,1024
308,speed,スピード,スピード,309,969,2091
309,face,顔,かお,310,973,329
310,face,面する,めんする,311,973,4701
311,discount,値引き,ねびき,312,975,4469
312,yellow,黄色い,きいろい,313,983,344
313,yellow,黄色,きいろ,314,983,1472
314,stay,滞在,たいざい,315,1001,5251
315,nature,自然,しぜん,316,1002,1150
316,nature,天然,てんねん,317,1002,4527
317,summary,まとめ,まとめ,318,1006,5813
318,turn,曲がる,まがる,319,1007,284
319,growth,成長,せいちょう,320,1009,2860
320,king,王,おう,321,1012,3179
321,king,王様,おうさま,322,1012,3180
322,activity,活動,かつどう,323,1015,1017
323,employment,採用,さいよう,324,1024,1345
324,employment,雇用,こよう,325,1024,2999
325,employment,勤め先,つとめさき,326,1024,5048
326,contents,内容,ないよう,327,1031,1693
327,engine,エンジン,エンジン,328,1034,2074
328,album,アルバム,アルバム,329,1036,1076
329,stop,ストップ,ストップ,330,1038,2174
330,administration,行政,ぎょうせい,331,1041,2939
331,double,倍,ばい,332,1046,5376
332,dog,犬,いぬ,333,1047,1738
333,screen,画面,がめん,334,1049,2629
334,soon,もうじき,もうじき,335,1052,5983
335,season,季節,きせつ,336,1060,1277
336,season,シーズン,シーズン,337,1060,2298
337,someone,誰か,だれか,338,1062,1620
338,condition,条件,じょうけん,339,1067,1355
339,organization,構成,こうせい,340,1070,1459
340,volume,ボリューム,ボリューム,341,1082,5151
341,silver,銀,ぎん,342,1087,683
342,inside,内,うち,343,1090,2038
343,addition,足し算,たしざん,344,1096,919
344,addition,追加,ついか,345,1096,5068
345,executive,幹部,かんぶ,346,1102,3441
346,gas,ガス,ガス,347,1119,606
347,six,六,ろく,348,1121,15
348,advice,アドバイス,アドバイス,349,1124,2448
349,move,動く,うごく,350,1142,261
350,division,割り算,わりざん,351,1147,924
351,machine,機械,きかい,352,1153,1224
352,logo,マーク,マーク,353,1154,4528
353,length,長さ,ながさ,354,1155,653
354,actually,実は,じつは,355,1156,2598
355,statistics,統計,とうけい,356,1159,5130
356,capital,首都,しゅと,357,1163,1318
357,investment,投資,とうし,358,1166,1263
358,culture,文化,ぶんか,359,1172,977
359,registration,登録,とうろく,360,1181,5012
360,consumer,消費者,しょうひしゃ,361,1185,2693
361,airport,空港,くうこう,362,1187,1253
362,furniture,家具,かぐ,363,1191,2831
363,channel,チャンネル,チャンネル,364,1193,1226
364,letter,手紙,てがみ,365,1194,1057
365,summer,夏,なつ,366,1201,197
366,button,ボタン,ボタン,367,1205,931
367,male,雄,おす,368,1210,3830
368,song,歌,うた,369,1225,1065
369,idea,アイデア,アイデア,370,1234,2307
370,female,雌,めす,371,1236,5858
371,win,勝つ,かつ,372,1240,246
372,cancer,がん,がん,373,1244,3801
373,tool,道具,どうぐ,374,1247,4928
374,spring,春,はる,375,1249,196
375,schedule,スケジュール,スケジュール,376,1255,2356
376,bed,ベッド,ベッド,377,1260,766
377,police,警察,けいさつ,378,1262,1384
378,glass,ガラス,ガラス,379,1279,646
379,glass,グラス,グラス,380,1279,1131
380,sport,スポーツ,スポーツ,381,1291,551
381,animal,動物,どうぶつ,382,1294,1018
382,population,人口,じんこう,383,1297,469
383,round,丸い,まるい,384,1309,1763
384,understand,分かる,わかる,385,1312,59
385,recently,最近,さいきん,386,1316,648
386,probably,恐らく,おそらく,387,1317,3640
387,blood,血,ち,388,1323,1692
388,blood,血液,けつえき,389,1323,3482
389,cut,切る,きる,390,1324,253
390,cut,カット,かっと,391,1324,2373
391,transfer,転勤,てんきん,392,1337,5047
392,kitchen,台所,だいどころ,393,1339,782
393,kitchen,きっちん,きっちん,394,1339,3419
394,strong,強い,つよい,395,1340,239
395,hospital,病院,びょういん,396,1345,1187
396,hair,髪の毛,かみのけ,397,1357,387
397,budget,予算,よさん,398,1383,4619
398,success,成功,せいこう,399,1386,1259
399,quite,結構,けっこう,400,1391,3187
400,boy,少年,しょうねん,401,1393,435
401,beautiful,美しい,うつくしい,402,1397,378
402,beautiful,奇麗,きれい,403,1397,397
403,wine,ワイン,ワイン,404,1399,781
404,horse,馬,うま,405,1401,1739
405,directly,直接,ちょくせつ,406,1413,1094
406,son,息子,むすこ,407,1417,305
407,rule,ルール,ルール,408,1419,4226
408,bring,持って来る,もってくる,409,1425,822
409,mother,お母さん,おかあさん,410,1430,294
410,mother,母親,ははおや,411,1430,4784
411,modern,モダン,モダン,412,1444,5277
412,door,ドア,ドア,413,1449,250
413,door,扉,とびら,414,1449,5739
414,metal,金属,きんぞく,415,1466,3271
415,opinion,意見,いけん,416,1471,1215
416,abstract,抽象的,ちゅうしょうてき,417,1475,5086
417,output,出力,しゅつりょく,418,1477,2042
418,century,世紀,せいき,419,1505,1454
419,skin,皮膚,ひふ,420,1509,5722
420,ring,指輪,ゆびわ,421,1517,1493
421,mountain,山,やま,422,1521,479
422,mailing,郵送,ゆうそう,423,1525,4414
423,vehicle,乗り物,のりもの,424,1526,983
424,floor,床,ゆか,425,1533,1910
425,morning,朝,あさ,426,1544,138
426,rest,一休み,ひとやすみ,427,1547,4076
427,protein,蛋白質,たんぱくしつ,428,1548,5991
428,pool,プール,プール,429,1554,826
429,politics,政治,せいじ,430,1556,1304
430,fish,魚,さかな,431,1563,688
431,eye,目,め,432,1566,99
432,stage,段階,だんかい,433,1572,727
433,stage,ステージ,ステージ,434,1572,2439
434,race,人種,じんしゅ,435,1581,2644
435,moving,引っ越し,ひっこし,436,1593,1590
436,winter,冬,ふゆ,437,1604,199
437,battery,電池,でんち,438,1606,1400
438,pressure,圧力,あつりょく,439,1608,3339
439,television,テレビ,テレビ,440,1615,461
440,rent,家賃,やちん,441,1637,954
441,apple,りんご,りんご,442,1643,1071
442,theory,学説,がくせつ,443,1649,2843
443,theory,理論,りろん,444,1649,4823
444,enjoy,楽しむ,たのしむ,445,1650,273
445,beginning,初め,はじめ,446,1674,552
446,beginning,開始,かいし,447,1674,1028
447,beginning,始まり,はじまり,448,1674,4665
448,father,お父さん,おとうさん,449,1692,292
449,father,父親,ちちおや,450,1692,4785
450,driver,運転手,うんてんしゅ,451,1698,1009
451,unknown,未知,みち,452,1702,4349
452,unknown,不明,ふめい,453,1702,4368
453,restaurant,レストラン,レストラン,454,1704,731
454,teacher,先生,せんせい,455,1712,231
455,teacher,教師,きょうし,456,1712,1728
456,sometimes,時々,ときどき,457,1737,31
457,museum,博物館,はくぶつかん,458,1744,1722
458,wife,妻,つま,459,1750,364
459,wife,女房,にょうぼう,460,1750,5239
460,ten,十,じゅう,461,1755,23
461,zone,区域,くいき,462,1757,3407
462,die,死ぬ,しぬ,463,1763,317
463,die,亡くなる,なくなる,464,1763,1200
464,literature,文学,ぶんがく,465,1769,4450
465,parent,親,おや,466,1771,296
466,definition,定義,ていぎ,467,1786,4821
467,secretary,秘書,ひしょ,468,1787,5190
468,begin,始まる,はじまる,469,1805,267
469,switch,スイッチ,スイッチ,470,1810,906
470,cup,カップ,カップ,471,1822,1631
471,demand,需要,じゅよう,472,1829,3014
472,square,正方形,せいほうけい,473,1834,2894
473,square,真四角,ましかく,474,1834,4741
474,square,平方,へいほう,475,1834,4878
475,difference,差,さ,476,1845,2459
476,sheet,シーツ,シーツ,477,1853,2846
477,seven,七,なな,478,1855,16
478,seven,七,しち,479,1855,402
479,jump,ジャンプ,ジャンプ,480,1861,3012
480,jump,ぴょんと,ぴょんと,481,1861,5970
481,minister,大臣,だいじん,482,1870,5841
482,fashion,ファッション,ファッション,483,1873,4377
483,chance,チャンス,チャンス,484,1885,4283
484,ball,ボール,ボール,485,1887,886
485,wind,風,かぜ,486,1899,748
486,leather,革,かわ,487,1913,1320
487,temperature,温度,おんど,488,1916,744
488,temperature,気温,きおん,489,1916,745
489,palm,てのひら,てのひら,490,1917,5624
490,patient,患者,かんじゃ,491,1919,1639
491,historical,歴史的,れきしてき,492,1921,5200
492,perhaps,ひょっとしたら,ひょっとしたら,493,1926,5088
493,difficult,難しい,むずかしい,494,1928,244
494,satellite,衛星,えいせい,495,1930,3155
495,fit,合う,あう,496,1931,604
496,amateur,アマチュア,アマチュア,497,1935,2489
497,coffee,コーヒー,コーヒー,498,1942,871
498,cultural,文化的,ぶんかてき,499,1947,4863
499,poster,ポスター,ポスター,500,1952,5781
500,ice,氷,こおり,501,1960,1418
501,pink,ピンク,ピンク,502,1961,1126
502,balance,バランス,バランス,503,1963,4258
503,bus,バス,バス,504,1982,621
504,dictionary,辞書,じしょ,505,1985,1334
505,dictionary,字引,じびき,506,1985,2395
506,dictionary,辞典,じてん,507,1985,3545
507,chair,椅子,いす,508,1990,1991
508,bag,バッグ,バッグ,509,1995,996
509,professor,教授,きょうじゅ,510,2001,1729
510,shirt,シャツ,シャツ,511,2004,1026
511,religion,宗教,しゅうきょう,512,2021,3808
512,surgery,外科,げか,513,2025,2769
513,generation,世代,せだい,514,2030,2517
514,miss,乗り遅れる,のりおくれる,515,2032,4663
515,doctor,医者,いしゃ,516,2034,1190
516,doctor,お医者さん,おいしゃさん,517,2034,1192
517,leader,首脳,しゅのう,518,2047,2949
518,diamond,ダイヤモンド,ダイヤモンド,519,2048,4893
