,word,kanji,reading,overall_rank,rank_english,rank_japanese
519,soft,柔らかい,やわらかい,520,2052,1753
520,soft,ふわふわ,ふわふわ,521,2052,5517
521,fuel,燃料,ねんりょう,522,2063,5489
522,pocket,ポケット,ポケット,523,2073,956
523,rose,ばら,ばら,524,2075,5504
524,freedom,自由,じゆう,525,2076,1155
525,competition,競争,きょうそう,526,2078,1393
526,fresh,新鮮,しんせん,527,2085,3714
527,platform,ホーム,ホーム,528,2134,831
528,platform,プラットホーム,プラットホーム,529,2134,5032
529,immediately,早速,さっそく,530,2138,2575
530,nursing,看護,かんご,531,2140,3399
531,defense,弁護,べんご,532,2141,5462
532,heavy,重い,おもい,533,2145,222
533,heavy,重たい,おもたい,534,2145,2321
534,orange,オレンジ,オレンジ,535,2164,1046
535,improvement,向上,こうじょう,536,2173,2096
536,improvement,改善,かいぜん,537,2173,3919
537,guitar,ギター,ギター,538,2175,1006
538,challenge,挑戦,ちょうせん,539,2185,5117
539,election,選挙,せんきょ,540,2198,1314
540,corner,コーナー,コーナー,541,2218,2506
541,birth,誕生,たんじょう,542,2223,5446
542,breakfast,朝食,ちょうしょく,543,2237,578
543,breakfast,朝御飯,あさごはん,544,2237,794
544,comparison,比較,ひかく,545,2255,5074
545,sorry,ご免,ごめん,546,2263,3549
546,opening,開放,かいほう,547,2265,3509
547,plastic,プラスチック,プラスチック,548,2272,801
548,truth,真理,しんり,549,2276,2635
549,weekend,週末,しゅうまつ,550,2281,703
550,weekend,週休,しゅうきゅう,551,2281,2039
551,weekend,ウィークエンド,ウィークエンド,552,2281,3709
552,dollar,ドル,ドル,553,2282,406
553,bridge,橋,はし,554,2289,1462
554,printing,印刷,いんさつ,555,2294,3245
555,baseball,野球,やきゅう,556,2295,1439
556,draft,下書き,したがき,557,2298,2133
557,profit,採算,さいさん,558,2314,3008
558,advertisement,広告,こうこく,559,2322,2262
559,parking,駐車,ちゅうしゃ,560,2324,5588
560,yesterday,昨日,きのう,561,2326,121
561,pattern,パターン,パターン,562,2357,4163
562,boat,ボート,ボート,563,2360,881
563,direction,方面,ほうめん,564,2372,4702
564,direction,方角,ほうがく,565,2372,4738
565,basketball,バスケットボール,バスケットボール,566,2374,1516
566,evening,夕方,ゆうがた,567,2378,575
567,brain,脳,のう,568,2386,5033
568,powerful,強力,きょうりょく,569,2389,2388
569,dream,夢,ゆめ,570,2390,1630
570,flower,花,はな,571,2395,497
571,flag,旗,はた,572,2413,1843
572,eight,八,はち,573,2439,18
573,iron,アイロン,アイロン,574,2441,1566
574,iron,鉄,てつ,575,2441,4271
575,interview,インタビュー,インタビュー,576,2455,2290
576,interview,面接,めんせつ,577,2455,4730
577,interview,対談,たいだん,578,2455,5008
578,clearly,はっきり,はっきり,579,2463,526
579,sweet,甘い,あまい,580,2466,359
580,desk,机,つくえ,581,2467,1785
581,festival,祭り,まつり,582,2492,1244
582,lack,欠く,かく,583,2498,2553
583,train,電車,でんしゃ,584,2505,165
584,train,汽車,きしゃ,585,2505,3947
585,train,列車,れっしゃ,586,2505,5317
586,exactly,きっちり,きっちり,587,2506,3195
587,dry,乾かす,かわかす,588,2507,1664
588,editorial,社説,しゃせつ,589,2551,2842
589,expression,表現,ひょうげん,590,2553,1052
590,speech,スピーチ,スピーチ,591,2557,2904
591,tape,録音テープ,ろくおんテープ,592,2565,5010
592,fight,闘う,たたかう,593,2575,5846
593,height,高さ,たかさ,594,2577,547
594,zero,ゼロ,ゼロ,595,2579,1121
595,speaker,スピーカー,スピーカー,596,2580,2556
596,marriage,結婚,けっこん,597,2594,309
597,bath,風呂,ふろ,598,2601,1948
598,theater,劇場,げきじょう,599,2609,3529
599,healthy,健康,けんこう,600,2615,1700
600,translation,翻訳,ほんやく,601,2616,5283
601,injury,怪我,けが,602,2620,1892
602,birthday,誕生日,たんじょうび,603,2634,1627
603,jazz,ジャズ,ジャズ,604,2652,2663
604,representative,代表,だいひょう,605,2670,1053
605,extreme,極端,きょくたん,606,2685,3205
606,row,漕ぐ,こぐ,607,2691,3969
607,sleep,眠る,ねむる,608,2705,1867
608,famous,有名,ゆうめい,609,2717,785
609,writer,筆者,ひっしゃ,610,2718,5773
610,violence,乱暴,らんぼう,611,2720,5628
611,drink,飲む,のむ,612,2724,145
612,eat,食べる,たべる,613,2728,144
613,agriculture,農業,のうぎょう,614,2730,1579
614,practical,実用的,じつようてき,615,2735,2757
615,seat,座席,ざせき,616,2740,2549
616,philosophy,哲学,てつがく,617,2747,5934
617,ticket,切符,きっぷ,618,2771,952
618,ticket,チケット,チケット,619,2771,1216
619,ticket,券,けん,620,2771,2515
620,import,輸入,ゆにゅう,621,2780,1490
621,moon,月,つき,622,2801,45
622,participation,参加,さんか,623,2802,1357
623,participation,出場,しゅつじょう,624,2802,2153
624,fly,飛ぶ,とぶ,625,2806,322
625,fly,はえ,はえ,626,2806,5681
626,combination,組み合わせ,くみあわせ,627,2810,2973
627,fear,恐れる,おそれる,628,2824,3639
628,bonus,ボーナス,ボーナス,629,2844,4446
629,smoking,喫煙,きつえん,630,2856,3686
630,dress,ドレス,ドレス,631,2868,4736
631,dress,ワンピース,ワンピース,632,2868,4887
632,happen,起こる,おこる,633,2877,352
633,clothes,服,ふく,634,2888,291
634,newspaper,新聞,しんぶん,635,2896,754
635,circuit,回路,かいろ,636,2898,2411
636,nine,九,きゅう,637,2910,21
637,nine,九,く,638,2910,403
638,promotion,推進,すいしん,639,2926,2982
639,importance,大事,だいじ,640,2946,614
640,rain,雨,あめ,641,2947,514
641,tennis,テニス,テニス,642,2960,921
642,bedroom,寝室,しんしつ,643,2963,3229
643,empty,空っぽ,からっぽ,644,2964,2053
644,hole,穴,あな,645,2966,1887
645,pair,対,つい,646,2978,4839
646,ideal,理想,りそう,647,2979,5083
647,stress,ストレス,ストレス,648,2989,2414
648,cream,クリーム,クリーム,649,2990,3161
649,encyclopedia,百科事典,ひゃっかじてん,650,3030,5563
650,usage,使用,しよう,651,3031,2212
651,ink,インク,インク,652,3033,1351
652,wheel,車輪,しゃりん,653,3043,3210
653,salt,塩,しお,654,3047,1574
654,poetry,詩,し,655,3049,3662
655,bell,ベル,ベル,656,3053,1346
656,noise,騒音,そうおん,657,3061,5589
657,climate,気候,きこう,658,3069,2945
658,kill,殺す,ころす,659,3096,1388
659,mathematics,数学,すうがく,660,3097,873
660,export,輸出,ゆしゅつ,661,3101,1492
661,coach,コーチ,コーチ,662,3126,2431
662,audience,観衆,かんしゅう,663,3131,3888
663,expenses,費用,ひよう,664,3158,4307
664,lose,負ける,まける,665,3169,247
665,chemistry,化学,かがく,666,3184,2530
666,neighborhood,近所,きんじょ,667,3186,780
667,anyway,どうせ,どうせ,668,3192,4647
668,logic,論理,ろんり,669,3198,4825
669,circle,円,えん,670,3201,27
670,circumstances,都合,つごう,671,3209,793
671,cooking,炊事,すいじ,672,3219,3695
672,arm,腕,うで,673,3230,391
673,chocolate,チョコレート,チョコレート,674,3267,1221
674,cotton,木綿,もめん,675,3274,1782
675,cotton,綿,めん,676,3274,5652
676,notebook,手帳,てちょう,677,3295,1859
677,husband,夫,おっと,678,3301,363
678,concert,コンサート,コンサート,679,3307,2207
679,efficiency,効率,こうりつ,680,3311,2810
680,efficiency,能率,のうりつ,681,3311,4924
681,comedy,喜劇,きげき,682,3313,3531
682,visa,ビザ,ビザ,683,3326,951
683,mouth,口,くち,684,3327,101
684,fruit,果物,くだもの,685,3342,1144
685,fruit,フルーツ,フルーツ,686,3342,5756
686,reform,改革,かいかく,687,3345,1319
687,lens,レンズ,レンズ,688,3346,4458
688,draw,描く,えがく,689,3350,3501
689,warm,暖かい,あたたかい,690,3359,204
690,objective,客観的,きゃっかんてき,691,3381,3146
691,sugar,砂糖,さとう,692,3383,1577
692,slide,スライド,スライド,693,3394,2805
693,formal,形式的,けいしきてき,694,3408,2756
694,storm,嵐,あらし,695,3413,3938
695,bowl,丼,どんぶり,696,3423,5711
696,paint,ペンキ,ペンキ,697,3445,4817
697,pilot,パイロット,パイロット,698,3447,4422
698,mirror,鏡,かがみ,699,3498,1714
699,catalogue,カタログ,カタログ,700,3511,2655
700,hate,大嫌い,だいきらい,701,3527,1770
701,tomorrow,明日,あした,702,3565,523
702,tomorrow,明日,みょうにち,703,3565,4106
703,milk,牛乳,ぎゅうにゅう,704,3567,1862
704,contest,コンテスト,コンテスト,705,3575,2954
705,absolutely,絶対,ぜったい,706,3582,3621
706,lunch,昼食,ちゅうしょく,707,3584,577
707,lunch,ランチ,ランチ,708,3584,1696
708,muscle,筋,すじ,709,3591,3750
709,tower,そびえる,そびえる,710,3599,4799
710,chicken,鶏,にわとり,711,3605,1837
711,shower,シャワー,シャワー,712,3608,1396
712,governor,知事,ちじ,713,3623,4348
713,swimming,水泳,すいえい,714,3628,1408
714,northwest,北西,ほくせい,715,3641,4112
715,classroom,教室,きょうしつ,716,3648,1123
716,democracy,民主,みんしゅ,717,3650,4819
717,classification,分類,ぶんるい,718,3692,4719
718,suit,スーツ,スーツ,719,3709,1211
719,comfortable,ゆったり,ゆったり,720,3746,4723
720,treat,ごちそうする,ごちそうする,721,3758,1841
721,treat,おごる,おごる,722,3758,3037
722,piano,ピアノ,ピアノ,723,3763,811
723,revolution,革命,かくめい,724,3771,2961
724,acquisition,獲得,かくとく,725,3794,3831
725,notification,通知,つうち,726,3802,4350
726,sensitive,敏感,びんかん,727,3826,5831
727,concrete,コンクリート,コンクリート,728,3834,2149
728,completion,完了,かんりょう,729,3841,3431
729,pearl,真珠,しんじゅ,730,3864,3961
730,smooth,すべすべ,すべすべ,731,3880,3643
731,strike,ストライキ,ストライキ,732,3884,2705
732,hundred,百,ひゃく,733,3926,24
733,bathroom,便所,べんじょ,734,3946,784
734,bathroom,風呂場,ふろば,735,3946,5930
735,humor,ユーモア,ユーモア,736,3971,4786
736,exception,例外,れいがい,737,3974,5320
737,seed,種,たね,738,4013,4718
738,welfare,福祉,ふくし,739,4022,5358
739,conclusion,結論,けつろん,740,4037,2737
740,thousand,千,せん,741,4040,25
741,formation,形成,けいせい,742,4063,2862
742,forever,いつまでも,いつまでも,743,4085,2331
743,captain,船長,せんちょう,744,4088,4942
744,heating,暖房,だんぼう,745,4092,1484
745,neck,首,くび,746,4094,327
746,stereo,ステレオ,ステレオ,747,4101,1456
747,belt,ベルト,ベルト,748,4121,1376
748,excess,超過,ちょうか,749,4133,5377
749,angle,角度,かくど,750,4157,2652
750,garage,車庫,しゃこ,751,4179,3122
751,unfortunately,あいにく,あいにく,752,4184,2995
752,prayer,祈り,いのり,753,4201,3909
753,cheese,チーズ,チーズ,754,4213,1271
754,underground,地下,ちか,755,4221,4222
755,diagnosis,診断,しんだん,756,4222,3490
756,crack,ひび,ひび,757,4224,5107
757,cake,ケーキ,ケーキ,758,4242,1196
758,pen,ペン,ペン,759,4269,1086
759,pipe,パイプ,パイプ,760,4312,4314
760,lecture,講演,こうえん,761,4316,3561
761,lecture,講義,こうぎ,762,4316,3562
762,classics,古典,こてん,763,4322,3544
763,dirty,汚い,きたない,764,4328,336
764,exhibition,展覧会,てんらんかい,765,4350,5839
765,cabinet,内閣,ないかく,766,4353,5845
766,composition,作曲,さっきょく,767,4365,2656
767,purple,紫,むらさき,768,4374,1950
768,prison,刑務所,けいむしょ,769,4390,3856
769,desert,砂漠,さばく,770,4409,3332
770,impossible,不可能,ふかのう,771,4446,4366
771,tissue,ティッシュ,ティッシュ,772,4466,1711
772,explanation,説明,せつめい,773,4474,1238
773,arrival,到着,とうちゃく,774,4484,5594
774,expense,経費,けいひ,775,4510,2429
775,establishment,確立,かくりつ,776,4542,2806
776,establishment,設置,せっち,777,4542,3190
777,mayor,市長,しちょう,778,4552,2299
778,pour,さす,さす,779,4561,3892
779,dust,ちり,ちり,780,4566,5158
780,dust,ほこり,ほこり,781,4566,5447
781,occupation,職業,しょくぎょう,782,4578,3018
782,diary,日記,にっき,783,4586,326
783,ward,区,く,784,4608,2306
784,roof,屋根,やね,785,4613,1678
785,kiss,キス,キス,786,4618,3070
786,experiment,実験,じっけん,787,4622,1037
787,absence,不在,ふざい,788,4642,4668
788,copper,銅,どう,789,4678,5547
789,receipt,レシート,レシート,790,4688,1701
790,receipt,受け取り,うけとり,791,4688,2330
791,southwest,南西,なんせい,792,4698,4109
792,boss,上司,じょうし,793,4699,3557
793,pride,プライド,プライド,794,4700,4931
794,uniform,制服,せいふく,795,4721,2675
795,intelligent,インテリ,インテリ,796,4767,2688
796,aluminum,アルミニウム,アルミニウム,797,4787,2456
797,repeat,繰り返す,くりかえす,798,4802,1497
798,flood,大水,おおみず,799,4817,2017
799,announcement,発表,はっぴょう,800,4827,1050
800,smile,にこにこ,にこにこ,801,4842,1526
801,smile,ほほえむ,ほほえむ,802,4842,5800
802,divorce,離婚,りこん,803,4862,1465
803,complaint,文句,もんく,804,4888,5789
804,scholarship,奨学金,しょうがくきん,805,4896,3899
805,burn,燃える,もえる,806,4915,1657
806,burn,やけど,やけど,807,4915,1791
807,burn,燃やす,もやす,808,4915,5490
808,bread,パン,パン,809,4920,846
809,wooden,木造,もくぞう,810,4922,4546
810,lie,嘘,うそ,811,4929,1957
811,conversation,会話,かいわ,812,4932,602
812,chest,胸,むね,813,4935,372
813,weak,弱い,よわい,814,4981,241
814,geography,地理,ちり,815,5002,4280
815,discrimination,差別,さべつ,816,5007,2749
816,vitamin,ビタミン,ビタミン,817,5014,5296
817,paradise,天国,てんごく,818,5022,4263
818,leaf,葉,は,819,5029,1683
819,leaf,葉っぱ,はっぱ,820,5029,5511
820,silk,絹,きぬ,821,5051,3648
821,romantic,ロマンチック,ロマンチック,822,5059,5466
822,examine,診る,みる,823,5064,5530
823,sad,悲しい,かなしい,824,5071,377
824,slowly,ゆっくり,ゆっくり,825,5074,726
825,rugby,ラグビー,ラグビー,826,5077,4484
826,kick,蹴る,ける,827,5089,1932
827,pot,鍋,なべ,828,5100,1794
828,earrings,イヤリング,イヤリング,829,5134,1581
829,passenger,乗客,じょうきゃく,830,5142,2540
830,egg,卵,たまご,831,5154,1737
831,robot,ロボット,ロボット,832,5191,426
832,wash,洗う,あらう,833,5204,1412
833,entrance,入り口,いりぐち,834,5207,472
834,illness,病気,びょうき,835,5235,316
835,southeast,南東,なんとう,836,5238,4110
836,soap,石鹸,せっけん,837,5253,2000
837,jam,ジャム,ジャム,838,5259,1606
838,increasingly,ますます,ますます,839,5266,4044
839,axis,軸,じく,840,5277,3869
840,hero,英雄,えいゆう,841,5294,3829
841,pace,ペース,ペース,842,5321,4465
842,observation,観測,かんそく,843,5336,3151
843,confirmation,確認,かくにん,844,5354,1220
844,supervisor,担任,たんにん,845,5358,5045
845,antenna,アンテナ,アンテナ,846,5371,2248
846,departure,出発,しゅっぱつ,847,5374,1048
847,shoulder,肩,かた,848,5380,388
848,diameter,直径,ちょっけい,849,5388,5709
849,doll,人形,にんぎょう,850,5390,1087
850,singer,歌手,かしゅ,851,5399,1067
851,rapidly,にわかに,にわかに,852,5427,5958
852,jeans,ジーパン,ジーパン,853,5445,2888
853,mood,ムード,ムード,854,5454,4359
854,favor,お願い,おねがい,855,5455,324
855,arrive,着く,つく,856,5474,988
856,sunset,日の入り,ひのいり,857,5476,4057
857,coal,石炭,せきたん,858,5528,3447
858,zoo,動物園,どうぶつえん,859,5536,1243
859,arrow,矢印,やじるし,860,5545,5657
860,suddenly,ぴたりと,ぴたりと,861,5557,5964
861,oxygen,酸素,さんそ,862,5558,3442
862,sleeve,袖,そで,863,5580,1977
863,beef,牛肉,ぎゅうにく,864,5584,685
864,crowd,群集,ぐんしゅう,865,5598,3716
865,crowd,人込み,ひとごみ,866,5598,4592
866,personality,人格,じんかく,867,5611,2245
867,rainbow,虹,にじ,868,5612,5938
868,gloves,手袋,てぶくろ,869,5616,1849
869,cord,コード,コード,870,5619,2423
870,cloud,雲,くも,871,5621,1440
871,knife,ナイフ,ナイフ,872,5631,1031
872,shelf,棚,たな,873,5634,1787
873,bookstore,書店,しょてん,874,5635,2226
874,crop,作物,さくもつ,875,5648,2313
875,sing,歌う,うたう,876,5694,275
876,perfume,香水,こうすい,877,5696,3872
877,sue,訴える,うったえる,878,5705,1642
878,hang,吊るす,つるす,879,5712,5971
879,hiking,ハイキング,ハイキング,880,5726,1551
880,photograph,写真,しゃしん,881,5732,1075
881,suicide,自殺,じさつ,882,5742,3076
882,logical,論理的,ろんりてき,883,5754,4859
883,automobile,自動車,じどうしゃ,884,5767,1149
884,northeast,北東,ほくとう,885,5773,4114
885,railway,鉄道,てつどう,886,5797,4269
886,mistake,ミス,ミス,887,5805,4390
887,sunglasses,サングラス,サングラス,888,5812,3186
888,stem,茎,くき,889,5836,3732
889,translate,訳す,やくす,890,5846,1538
890,broadcasting,放送,ほうそう,891,5890,1709
891,tail,尾,お,892,5936,3700
892,underwear,下着,したぎ,893,5942,990
893,underwear,肌着,はだぎ,894,5942,5749
894,nose,鼻,はな,895,5959,389
895,nylon,ナイロン,ナイロン,896,5992,1206
896,ceiling,天井,てんじょう,897,6000,1810
897,differ,異なる,ことなる,898,6074,1270
898,breath,息,いき,899,6080,2691
899,candle,ろうそく,ろうそく,900,6085,5926
900,panties,パンティー,パンティー,901,6118,5510
901,sisters,姉妹,しまい,902,6121,2687
902,soldier,兵士,へいし,903,6153,5613
903,bomb,爆弾,ばくだん,904,6158,5625
904,interval,間,あいだ,905,6160,544
905,brush,ブラシ,ブラシ,906,6165,5353
906,tongue,舌,した,907,6177,1825
907,skirt,スカート,スカート,908,6185,1081
908,suspect,怪しむ,あやしむ,909,6236,3820
909,cloth,布,ぬの,910,6280,5782
910,butter,バター,バター,911,6299,1321
911,pepper,こしょう,こしょう,912,6300,3635
912,bow,お辞儀,おじぎ,913,6335,1840
913,toilet,トイレ,トイレ,914,6347,791
914,calculation,計算,けいさん,915,6372,917
915,necklace,ネックレス,ネックレス,916,6411,1481
916,footwear,履物,はきもの,917,6440,5736
917,demonstration,デモ,デモ,918,6500,4119
918,graduation,卒業,そつぎょう,919,6504,1348
919,brake,ブレーキ,ブレーキ,920,6517,4384
920,pond,池,いけ,921,6565,1399
921,dam,ダム,ダム,922,6578,4502
922,separately,別々,べつべつ,923,6580,1175
923,separately,ばらばら,ばらばら,924,6580,5025
924,tire,タイヤ,タイヤ,925,6587,4584
925,friendship,親善,しんぜん,926,6595,3920
926,friendship,友情,ゆうじょう,927,6595,4330
927,passport,パスポート,パスポート,928,6597,991
928,scales,はかり,はかり,929,6608,5693
929,somehow,どうにか,どうにか,930,6615,4836
930,homework,宿題,しゅくだい,931,6634,1118
931,treaty,条約,じょうやく,932,6651,3019
932,lemon,レモン,レモン,933,6659,1266
933,joke,冗談,じょうだん,934,6675,1885
934,celebrate,お祝い,おいわい,935,6691,1629
935,bench,ベンチ,ベンチ,936,6699,4824
936,radius,半径,はんけい,937,6704,5710
937,salad,サラダ,サラダ,938,6737,1366
938,veteran,ベテラン,ベテラン,939,6768,4440
939,landing,着陸,ちゃくりく,940,6770,5228
940,reunion,再会,さいかい,941,6789,3506
941,float,浮かぶ,うかぶ,942,6803,3111
942,float,浮く,うく,943,6803,3114
943,equality,同等,どうとう,944,6824,4884
944,companion,連れ,つれ,945,6838,4996
945,swim,泳ぐ,およぐ,946,6845,1407
946,tunnel,トンネル,トンネル,947,6860,4251
947,wheat,小麦,こむぎ,948,6869,3691
948,wheat,麦,むぎ,949,6869,5715
949,distribute,配る,くばる,950,6874,804
950,bee,蜂,はち,951,6885,5992
951,bride,花嫁,はなよめ,952,6890,5797
952,scientist,科学者,かがくしゃ,953,6924,2766
953,inflation,インフレーション,インフレーション,954,6943,3701
954,knee,ひざ,ひざ,955,7034,1916
955,rarely,めったに,めったに,956,7073,971
956,rarely,まれ,まれ,957,7073,5838
957,bicycle,自転車,じてんしゃ,958,7084,311
958,humidity,湿度,しつど,959,7097,3131
959,protest,抗議,こうぎ,960,7148,3629
960,invention,発明,はつめい,961,7155,4677
961,nickname,あだ名,あだな,962,7156,3668
962,cancellation,キャンセル,キャンセル,963,7191,2838
963,butterfly,蝶蝶,ちょうちょう,964,7213,5962
964,uncle,おじ,おじ,965,7224,1141
965,uncle,おじさん,おじさん,966,7224,1371
966,reflection,反映,はんえい,967,7228,4833
967,reflection,反射,はんしゃ,968,7228,5392
968,invitation,招待,しょうたい,969,7232,1613
969,journalism,ジャーナリズム,ジャーナリズム,970,7287,2896
970,frog,かえる,かえる,971,7293,2746
971,grammar,文法,ぶんぽう,972,7294,4529
972,semiconductor,半導体,はんどうたい,973,7309,5399
973,ribbon,リボン,リボン,974,7334,1446
974,impression,印象,いんしょう,975,7353,3242
975,transparent,透明,とうめい,976,7379,5398
976,boom,ブーム,ブーム,977,7386,4075
977,fork,フォーク,フォーク,978,7405,1461
978,twins,双子,ふたご,979,7430,5921
979,triangle,三角,さんかく,980,7435,1097
980,triangle,三角形,さんかくけい,981,7435,2653
981,hydrogen,水素,すいそ,982,7446,3445
982,tray,盆,ぼん,983,7455,5906
983,bat,バット,バット,984,7477,5013
984,embassy,大使館,たいしかん,985,7511,1114
985,indirect,間接,かんせつ,986,7518,2650
986,wool,ウール,ウール,987,7520,1531
987,volleyball,バレーボール,バレーボール,988,7524,1326
988,horizon,水平線,すいへいせん,989,7527,2760
989,horizon,地平線,ちへいせん,990,7527,4875
990,karaoke,カラオケ,カラオケ,991,7582,2580
991,trap,挟む,はさむ,992,7583,5956
992,vegetable,野菜,やさい,993,7658,690
993,humanities,人文科学,じんぶんかがく,994,7661,2773
994,scratch,掻く,かく,995,7665,3978
995,belly,腹,はら,996,7749,5518
996,thumb,親指,おやゆび,997,7799,2683
997,stomach,おなか,おなか,998,7838,300
