,word,kanji,reading,overall_rank,rank_english,rank_japanese
998,stomach,胃,い,999,7838,1689
999,fate,運命,うんめい,1000,7888,2965
1000,battlefield,戦場,せんじょう,1001,7920,3082
1001,envelope,封筒,ふうとう,1002,7956,1868
1002,disco,ディスコ,ディスコ,1003,7965,4691
1003,pig,豚,ぶた,1004,7993,1834
1004,imagination,想像,そうぞう,1005,7999,5084
1005,actress,女優,じょゆう,1006,8008,3357
1006,chorus,合唱,がっしょう,1007,8026,3873
1007,rhythm,リズム,リズム,1008,8028,4654
1008,rope,ロープ,ロープ,1009,8050,4496
1009,unexpected,思いがけない,おもいがけない,1010,8101,2276
1010,characteristic,特色,とくしょく,1011,8104,4845
1011,defeat,破る,やぶる,1012,8135,5098
1012,sunrise,日の出,ひので,1013,8162,4061
1013,fur,毛皮,けがわ,1014,8165,3698
1014,affiliation,系列,けいれつ,1015,8173,3645
1015,thickness,厚さ,あつさ,1016,8197,1584
1016,genius,天才,てんさい,1017,8200,4354
1017,balloon,風船,ふうせん,1018,8246,4944
1018,ham,ハム,ハム,1019,8250,1556
1019,peninsula,半島,はんとう,1020,8354,4945
1020,tent,テント,テント,1021,8402,876
1021,questionnaire,アンケート,アンケート,1022,8405,2348
1022,earthquake,地震,じしん,1023,8449,1443
1023,poet,詩人,しじん,1024,8482,3663
1024,surname,名字,みょうじ,1025,8484,787
1025,potato,ジャガイモ,ジャガイモ,1026,8549,1861
1026,onion,玉ねぎ,たまねぎ,1027,8560,5927
1027,sandwich,サンドイッチ,サンドイッチ,1028,8563,1521
1028,girlfriend,ガールフレンド,ガールフレンド,1029,8568,1586
1029,textbook,教科書,きょうかしょ,1030,8617,1198
1030,lighter,ライター,ライター,1031,8657,1386
1031,pillow,枕,まくら,1032,8672,1956
1032,marathon,マラソン,マラソン,1033,8736,4471
1033,ant,あり,あり,1034,8737,3601
1034,gasoline,ガソリン,ガソリン,1035,8741,2365
1035,badge,バッジ,バッジ,1036,8768,4950
1036,wrist,手首,てくび,1037,8769,5031
1037,tremendous,物凄い,ものすごい,1038,8774,5966
1038,postcard,葉書,はがき,1039,8793,1685
1039,elephant,象,ぞう,1040,8794,5085
1040,scholar,学者,がくしゃ,1041,8798,2694
1041,ambassador,大使,たいし,1042,8832,4301
1042,phenomenon,現象,げんしょう,1043,8866,3041
1043,pork,豚肉,ぶたにく,1044,8947,1835
1044,frost,霜,しも,1045,8985,3885
1045,stationery,文房具,ぶんぼうぐ,1046,9012,1485
1046,cliff,崖,がけ,1047,9036,3937
1047,journalist,ジャーナリスト,ジャーナリスト,1048,9042,2273
1048,yen,円,えん,1049,9150,28
1049,refrigerator,冷蔵庫,れいぞうこ,1050,9208,1424
1050,sacrifice,犠牲,ぎせい,1051,9280,3744
1051,emperor,天皇,てんのう,1052,9295,5929
1052,tomato,トマト,トマト,1053,9324,1316
1053,undertake,引き受ける,ひきうける,1054,9347,4464
1054,tear,涙,なみだ,1055,9356,1633
1055,painful,痛い,いたい,1056,9372,318
1056,banana,バナナ,バナナ,1057,9397,1156
1057,tooth,歯,は,1058,9414,1194
1058,helicopter,ヘリコプター,ヘリコプター,1059,9441,4233
1059,pencil,鉛筆,えんぴつ,1060,9442,1844
1060,ladder,はしご,はしご,1061,9460,5699
1061,heel,かかと,かかと,1062,9509,3759
1062,blanket,毛布,もうふ,1063,9523,1853
1063,picnic,ピクニック,ピクニック,1064,9556,1646
1064,temporarily,一時,いちじ,1065,9612,2001
1065,detective,刑事,けいじ,1066,9630,3857
1066,persistent,しつこい,しつこい,1067,9645,2937
1067,aquarium,水族館,すいぞくかん,1068,9655,2685
1068,violin,バイオリン,バイオリン,1069,9656,986
1069,enclosure,同封,どうふう,1070,9676,5805
1070,mailman,郵便屋さん,ゆうびんやさん,1071,9722,773
1071,airplane,飛行機,ひこうき,1072,9777,323
1072,advancement,進出,しんしゅつ,1073,9793,2975
1073,advancement,進行,しんこう,1074,9793,2976
1074,advancement,前進,ぜんしん,1075,9793,2978
1075,knock,どんどん,どんどん,1076,9810,666
1076,knock,ノック,ノック,1077,9810,1716
1077,optimum,最適,さいてき,1078,9822,3129
1078,flour,小麦粉,こむぎこ,1079,9857,3692
1079,gentleman,紳士,しんし,1080,9891,3650
1080,continent,大陸,たいりく,1081,9952,5226
1081,strengthening,強化,きょうか,1082,9971,975
1082,subjective,主観的,しゅかんてき,1083,9987,3148
1083,stake,懸ける,かける,1084,9992,3687
1084,fatigue,疲労,ひろう,1085,10055,5350
1085,bitter,苦い,にがい,1086,10079,1567
1086,landlord,大家,おおや,1087,10169,2071
1087,landlord,家主,やぬし,1088,10169,4820
1088,towel,タオル,タオル,1089,10194,1181
1089,carpenter,大工,だいく,1090,10240,4198
1090,handbag,ハンドバッグ,ハンドバッグ,1091,10255,1341
1091,boyfriend,ボーイフレンド,ボーイフレンド,1092,10266,1561
1092,curtain,カーテン,カーテン,1093,10294,1021
1093,curtain,幕,まく,1094,10294,5754
1094,kindergarten,幼稚園,ようちえん,1095,10436,1894
1095,bud,つぼみ,つぼみ,1096,10541,5599
1096,dentist,歯医者,はいしゃ,1097,10543,1193
1097,bump,ぶつける,ぶつける,1098,10588,4578
1098,aunt,おば,おば,1099,10627,1466
1099,aunt,おばさん,おばさん,1100,10627,1821
1100,closet,押し入れ,おしいれ,1101,10648,859
1101,gram,グラム,グラム,1102,10679,866
1102,alphabet,アルファベット,アルファベット,1103,10686,3327
1103,sweat,汗,あせ,1104,10703,3868
1104,dentistry,歯科,しか,1105,10778,2770
1105,chill,寒気,さむけ,1106,10793,2254
1106,vivid,鮮やか,あざやか,1107,10810,3715
1107,upstream,上流,じょうりゅう,1108,10841,3099
1108,continuation,継続,けいぞく,1109,10843,3198
1109,servant,使用人,しようにん,1110,10846,2214
1110,wheelchair,車椅子,くるまいす,1111,10883,3991
1111,bucket,バケツ,バケツ,1112,10906,4981
1112,dessert,デザート,デザート,1113,10939,5321
1113,ambulance,救急車,きゅうきゅうしゃ,1114,10987,1380
1114,collision,追突,ついとつ,1115,11052,5608
1115,elastic,ゴム,ゴム,1116,11130,1001
1116,melody,メロディー,メロディー,1117,11131,4855
1117,cousin,いとこ,いとこ,1118,11133,1241
1118,headache,頭痛,ずつう,1119,11228,2951
1119,strawberry,苺,いちご,1120,11311,1988
1120,elevator,エレベーター,エレベーター,1121,11315,836
1121,ankle,足首,あしくび,1122,11344,2948
1122,borrow,借りる,かりる,1123,11358,930
1123,bamboo,竹,たけ,1124,11360,5772
1124,vibration,振動,しんどう,1125,11369,3160
1125,overtime,残業,ざんぎょう,1126,11417,2468
1126,substitution,代わり,かわり,1127,11441,2518
1127,spoon,スプーン,スプーン,1128,11594,1436
1128,locker,ロッカー,ロッカー,1129,11612,4925
1129,grandfather,お祖父さん,おじいさん,1130,11629,1939
1130,grandfather,祖父,そふ,1131,11629,1942
1131,subway,地下鉄,ちかてつ,1132,11661,684
1132,sightseeing,見物,けんぶつ,1133,11677,799
1133,sightseeing,観光,かんこう,1134,11677,3150
1134,spill,こぼす,こぼす,1135,11777,1691
1135,etiquette,エチケット,エチケット,1136,11811,3543
1136,initiation,入門,にゅうもん,1137,11830,4118
1137,noun,名詞,めいし,1138,11875,5570
1138,swallow,つばめ,つばめ,1139,11883,5580
1139,squid,いか,いか,1140,11889,3684
1140,simultaneous,同時,どうじ,1141,11933,4744
1141,symptom,症状,しょうじょう,1142,11976,3496
1142,laughter,笑い,わらい,1143,11977,5455
1143,laughter,笑い声,わらいごえ,1144,11977,5584
1144,ignorance,無知,むち,1145,11981,4351
1145,sour,酸っぱい,すっぱい,1146,12027,368
1146,verb,動詞,どうし,1147,12094,5569
1147,noisy,騒がしい,さわがしい,1148,12104,3574
1148,regret,後悔,こうかい,1149,12121,3802
1149,regret,惜しむ,おしむ,1150,12121,3813
1150,grandmother,お祖母さん,おばあさん,1151,12146,1940
1151,grandmother,祖母,そぼ,1152,12146,1943
1152,downstream,下流,かりゅう,1153,12157,3100
1153,viewpoint,視点,してん,1154,12203,3512
1154,capitalism,資本主義,しほんしゅぎ,1155,12271,2884
1155,cheating,カンニング,カンニング,1156,12334,3369
1156,conscience,良心,りょうしん,1157,12397,4342
1157,crush,潰れる,つぶれる,1158,12398,5950
1158,tasty,おいしい,おいしい,1159,12426,390
1159,cushion,座布団,ざぶとん,1160,12446,3753
1160,pediatrics,小児科,しょうにか,1161,12595,3768
1161,sushi,寿司,すし,1162,12598,1795
1162,elbow,ひじ,ひじ,1163,12610,1921
1163,strongest,最強,さいきょう,1164,12622,2391
1164,pumpkin,かぼちゃ,かぼちゃ,1165,12670,3145
1165,razor,かみそり,かみそり,1166,12682,3477
1166,cough,咳,せき,1167,12683,3973
1167,pedestrian,歩行者,ほこうしゃ,1168,12738,4793
1168,panda,ぱんだ,ぱんだ,1169,12765,5258
1169,midst,真っ最中,まっさいちゅう,1170,12856,4709
1170,appetite,食欲,しょくよく,1171,12944,2623
1171,shortcut,近道,ちかみち,1172,12967,4238
1172,feather,羽根,はね,1173,12983,5740
1173,tightly,ぎっしり,ぎっしり,1174,12994,3809
1174,eternity,永遠,えいえん,1175,13028,3117
1175,eternity,永久,えいきゅう,1176,13028,3118
1176,tuberculosis,結核,けっかく,1177,13060,3614
1177,shutter,シャッター,シャッター,1178,13077,2547
1178,toast,トースト,トースト,1179,13157,5410
1179,sigh,溜め息,ためいき,1180,13389,5978
1180,interpreting,通訳,つうやく,1181,13467,5285
1181,irregular,不規則,ふきそく,1182,13587,4533
1182,singular,単数,たんすう,1183,13600,4507
1183,volcano,火山,かざん,1184,13644,2048
1184,ashes,灰,はい,1185,13795,1819
1185,poisoning,中毒,ちゅうどく,1186,13849,5533
1186,plum,梅,うめ,1187,13932,3928
1187,crossroads,十字路,じゅうじろ,1188,13982,2163
1188,housewife,主婦,しゅふ,1189,14020,3376
1189,pistol,ピストル,ピストル,1190,14085,4628
1190,supermarket,スーパーマーケット,スーパーマーケット,1191,14148,1411
1191,tuna,まぐろ,まぐろ,1192,14257,5038
1192,harmless,無害,むがい,1193,14453,5096
1193,dispersion,分散,ぶんさん,1194,14465,5497
1194,curiosity,好奇心,こうきしん,1195,14466,3173
1195,boiling,沸騰,ふっとう,1196,14521,5885
1196,bathing,入浴,にゅうよく,1197,14565,5680
1197,rectangle,長方形,ちょうほうけい,1198,14636,4715
1198,supper,夕食,ゆうしょく,1199,14664,579
1199,instability,不安定,ふあんてい,1200,14670,4611
1200,cheek,ほほ,ほほ,1201,14743,5794
1201,cheek,頬,ほお,1202,14743,5996
1202,exhausted,くたくた,くたくた,1203,14778,3626
1203,mosquito,蚊,か,1204,14805,1964
1204,rewrite,書き直す,かきなおす,1205,14860,281
1205,grapes,ぶどう,ぶどう,1206,14877,966
1206,steadily,どんどん,どんどん,1207,14921,4182
1207,ruler,物差し,ものさし,1208,14974,4562
1208,airmail,航空便,こうくうびん,1209,14985,1249
1209,airmail,エアメール,エアメール,1210,14985,1776
1210,apologize,謝る,あやまる,1211,15033,1598
1211,apologize,お詫び,おわび,1212,15033,3993
1212,apologize,詫びる,わびる,1213,15033,5995
1213,shave,剃る,そる,1214,15075,1982
1214,resignation,辞任,じにん,1215,15150,2984
1215,halfway,中途,ちゅうと,1216,15254,5335
1216,kindness,親切,しんせつ,1217,15279,2681
1217,politician,政治家,せいじか,1218,15291,2940
1218,disadvantage,不利,ふり,1219,15341,4537
1219,chalk,チョーク,チョーク,1220,15366,1706
1220,cultivation,栽培,さいばい,1221,15377,3797
1221,pineapple,ぱいなっぷる,ぱいなっぷる,1222,15408,5252
1222,nap,昼寝,ひるね,1223,15456,1509
1223,sharply,がくんと,がくんと,1224,15468,3967
1224,vinegar,酢,す,1225,15476,3913
1225,robbery,強盗,ごうとう,1226,15562,3075
1226,boil,ゆでる,ゆでる,1227,15633,5895
1227,barley,大麦,おおむぎ,1228,15641,3694
1228,desperately,必死に,ひっしに,1229,15684,4894
1229,indoors,室内,しつない,1230,15762,2676
1230,courthouse,裁判所,さいばんしょ,1231,15940,3405
1231,kettle,やかん,やかん,1232,15959,1936
1232,slippers,スリッパ,スリッパ,1233,16007,1611
1233,bookshelf,本棚,ほんだな,1234,16010,1788
1234,comb,くし,くし,1235,16013,1826
1235,sleepy,眠い,ねむい,1236,16111,1865
1236,sleepy,眠たい,ねむたい,1237,16111,5801
1237,cabbage,キャベツ,キャベツ,1238,16414,2962
1238,pronunciation,発音,はつおん,1239,16565,4688
1239,manners,マナー,マナー,1240,16575,5019
1240,diarrhea,下痢,げり,1241,16627,3936
1241,nod,うなずく,うなずく,1242,16642,3742
1242,thermometer,寒暖計,かんだんけい,1243,16771,2458
1243,thermometer,体温計,たいおんけい,1244,16771,4560
1244,whisper,囁く,ささやく,1245,16785,3972
1245,furious,かんかん,かんかん,1246,16835,3568
1246,decorate,飾る,かざる,1247,17105,1858
1247,blackboard,黒板,こくばん,1248,17160,1679
1248,footprint,足跡,あしあと,1249,17174,3172
1249,dislike,嫌い,きらい,1250,17397,384
1250,dislike,嫌う,きらう,1251,17397,3624
1251,punish,罰する,ばっする,1252,17439,5874
1252,sparkle,きらりと,きらりと,1253,17533,3975
1253,wander,うろうろ,うろうろ,1254,17542,3228
1254,spinach,ほうれん草,ほうれんそう,1255,17645,5508
1255,instinct,本能,ほんのう,1256,17800,4355
1256,carrot,にんじん,にんじん,1257,17803,1901
1257,bullying,苛め,いじめ,1258,17807,3986
1258,sibling,兄弟,きょうだい,1259,17889,1137
1259,stare,じろじろ,じろじろ,1260,17937,3593
1260,stare,見つめる,みつめる,1261,17937,4164
1261,contradiction,矛盾,むじゅん,1262,17944,5869
1262,multiplication,掛け算,かけざん,1263,17996,1872
1263,souvenir,お土産,おみやげ,1264,18019,830
1264,souvenir,土産,みやげ,1265,18019,4447
1265,cucumber,きゅうり,きゅうり,1266,18025,3203
1266,tapping,とんとん,とんとん,1267,18194,1896
1267,rumble,ごろごろ,ごろごろ,1268,18227,3054
1268,sparrow,雀,すずめ,1269,18363,3997
1269,sinking,沈没,ちんぼつ,1270,18374,5159
1270,nephew,甥,おい,1271,18386,3998
1271,childbirth,出産,しゅっさん,1272,18461,2367
1272,liar,嘘つき,うそつき,1273,18567,3932
1273,plural,複数,ふくすう,1274,18603,4503
1274,weekday,平日,へいじつ,1275,18806,4879
1275,homecoming,帰省,きせい,1276,18807,3275
1276,subordinate,部下,ぶか,1277,18868,4257
1277,consulate,領事館,りょうじかん,1278,18892,5040
1278,businessman,業者,ぎょうしゃ,1279,18894,1138
1279,ophthalmology,眼科,がんか,1280,18922,3772
1280,videotape,ビデオテープ,ビデオテープ,1281,19088,1421
1281,digestion,消化,しょうか,1282,19098,2532
1282,hereafter,以降,いこう,1283,19225,2665
1283,persuasion,説得,せっとく,1284,19283,3437
1284,farmhouse,農家,のうか,1285,19315,5363
1285,oneself,自ら,みずから,1286,19381,4807
1286,abbreviation,略,りゃく,1287,19386,5311
1287,whisky,ウィスキー,ウィスキー,1288,19494,1771
1288,haiku,俳句,はいく,1289,20326,5829
1289,wrinkle,しわ,しわ,1290,20390,3933
1290,typewriter,タイプライター,タイプライター,1291,20645,1311
1291,hardness,硬さ,かたさ,1292,20803,3598
1292,hamburger,ハンバーガー,ハンバーガー,1293,21149,1171
1293,soaked,びしょびしょ,びしょびしょ,1294,21291,5214
1294,soaked,びっしょり,びっしょり,1295,21291,5265
1295,pajamas,パジャマ,パジャマ,1296,21307,1486
1296,unmarried,未婚,みこん,1297,21341,4800
1297,unexpectedly,案外,あんがい,1298,21349,2914
1298,jogging,ジョギング,ジョギング,1299,21548,2597
1299,waiter,ウェーター,ウェーター,1300,21737,1946
1300,waiter,ボーイ,ボーイ,1301,21737,5057
1301,typhoon,台風,たいふう,1302,21743,749
1302,tickle,くすぐる,くすぐる,1303,22160,3842
1303,acquaintance,知り合い,しりあい,1304,22164,2284
1304,blouse,ブラウス,ブラウス,1305,22177,1441
1305,octopus,たこ,たこ,1306,22178,5315
1306,policeman,お巡りさん,おまわりさん,1307,22301,1882
1307,broom,ほうき,ほうき,1308,22431,5775
1308,insolvency,倒産,とうさん,1309,22818,5596
1309,misunderstanding,誤解,ごかい,1310,22960,3258
1310,misunderstanding,勘違い,かんちがい,1311,22960,3882
1311,admiration,感心,かんしん,1312,23032,3035
1312,dialect,方言,ほうげん,1313,23104,4169
1313,tofu,豆腐,とうふ,1314,23403,1909
1314,telegram,電報,でんぽう,1315,23450,4335
1315,bookcase,本箱,ほんばこ,1316,23516,1848
1316,salty,塩辛い,しおからい,1317,23698,1575
1317,itchy,かゆい,かゆい,1318,23869,1596
1318,desperation,必死,ひっし,1319,23875,4891
1319,adjective,形容詞,けいようし,1320,23913,3556
1320,eraser,消しゴム,けしごむ,1321,24047,715
1321,angling,釣り,つり,1322,24049,5672
1322,rattle,がたがた,がたがた,1323,24098,3361
1323,niece,姪,めい,1324,24230,1987
1324,archipelago,列島,れっとう,1325,24639,5318
1325,legislator,議員,ぎいん,1326,24662,1164
1326,judo,柔道,じゅうどう,1327,24664,1752
1327,waitress,ウェートレス,ウェートレス,1328,24712,1816
1328,pliers,ペンチ,ペンチ,1329,25019,5271
1329,toothbrush,歯ブラシ,はぶらし,1330,25070,1195
1330,subtraction,引き算,ひきざん,1331,25516,918
1331,eyebrows,眉毛,まゆげ,1332,25631,5988
1332,humid,蒸し暑い,むしあつい,1333,25920,5880
1333,smog,スモッグ,スモッグ,1334,25952,3452
1334,affirmation,肯定,こうてい,1335,25989,3401
1335,seniority,年長,ねんちょう,1336,26094,4241
1336,equator,赤道,せきどう,1337,26098,2194
1337,tropics,熱帯,ねったい,1338,26150,5254
1338,refreshed,すっきり,すっきり,1339,26208,2987
1339,prefecture,県,けん,1340,26310,2296
1340,racket,ラケット,ラケット,1341,26322,1281
1341,submittal,提出,ていしゅつ,1342,26375,4985
1342,eel,ウナギ,ウナギ,1343,26981,3128
1343,neutrality,中立,ちゅうりつ,1344,27136,4639
1344,snoring,いびき,いびき,1345,27141,3336
1345,rooftop,屋上,おくじょう,1346,27155,2200
1346,foreigner,外国人,がいこくじん,1347,27320,672
1347,internationalization,国際化,こくさいか,1348,27420,2852
1348,boldly,あえて,あえて,1349,27596,2257
1349,eyebrow,眉,まゆ,1350,27661,5987
1350,impatient,せっかち,せっかち,1351,27965,3269
1351,eggplant,茄子,なす,1352,28052,1989
1352,watermelon,すいか,すいか,1353,28296,1496
1353,reluctantly,いやいや,いやいや,1354,28593,3386
1354,superstition,迷信,めいしん,1355,28924,5469
1355,midsummer,真夏,まなつ,1356,30039,4707
1356,sharpness,切れ,きれ,1357,30484,2513
1357,handshake,握手,あくしゅ,1358,30759,1879
1358,radioactivity,放射能,ほうしゃのう,1359,31669,5540
1359,puncture,パンク,パンク,1360,31810,4742
1360,ashtray,灰皿,はいざら,1361,32215,1818
1361,mayonnaise,マヨネーズ,マヨネーズ,1362,32621,5359
1362,yawn,あくび,あくび,1363,32664,1676
1363,inconvenient,不便,ふべん,1364,32934,772
1364,seawater,海水,かいすい,1365,33334,2056
1365,takeoff,離陸,りりく,1366,33962,5229
1366,shrinkage,縮み,ちぢみ,1367,34394,5370
1367,guarantor,保証人,ほしょうにん,1368,34781,4905
1368,impossibility,無理,むり,1369,35967,4290
1369,flatter,おだてる,おだてる,1370,35995,3751
1370,quarrel,口げんか,くちげんか,1371,36034,2045
1371,eyelid,まぶた,まぶた,1372,36573,5832
1372,grandchild,孫,まご,1373,36606,1780
1373,valuables,貴重品,きちょうひん,1374,36618,3169
1374,betray,裏切る,うらぎる,1375,37100,3235
1375,shiver,ぶるぶる,ぶるぶる,1376,37899,5145
1376,classmate,同級生,どうきゅうせい,1377,37947,5515
1377,handkerchief,ハンカチ,ハンカチ,1378,38027,1416
1378,beggar,乞食,こじき,1379,38160,3965
1379,pronoun,代名詞,だいめいし,1380,38652,5572
1380,teacup,湯飲み,ゆのみ,1381,39979,5691
1381,crosswalk,横断歩道,おうだんほどう,1382,42267,1478
1382,wobble,ぐらぐら,ぐらぐら,1383,43135,1601
1383,intonation,イントネーション,イントネーション,1384,43475,3352
1384,fainting,気絶,きぜつ,1385,44199,3622
1385,sneeze,くしゃみ,くしゃみ,1386,47754,3502
1386,escalator,エスカレーター,エスカレーター,1387,47979,1176
1387,ticklish,くすぐったい,くすぐったい,1388,48122,3518
1388,errand,使い,つかい,1389,48813,4304
1389,slimy,ぬるぬる,ぬるぬる,1390,48820,5334
1390,commonality,共通,きょうつう,1391,49026,2657
1391,chrysanthemum,菊,きく,1392,50627,3953
1392,bridegroom,花婿,はなむこ,1393,51526,5798
1393,chopsticks,箸,はし,1394,51733,1993
1394,exaggerate,大げさ,おおげさ,1395,52027,2015
1395,exaggerate,オーバー,オーバー,1396,52027,2763
1396,fluently,ぺらぺら,ぺらぺら,1397,52438,1751
1397,kabuki,歌舞伎,かぶき,1398,53461,3971
1398,raincoat,レインコート,レインコート,1399,54813,1756
1399,adverb,副詞,ふくし,1400,55669,5571
1400,grumble,ぶつぶつ,ぶつぶつ,1401,57408,5139
1401,laver,海苔,のり,1402,62004,5981
1402,memorization,暗記,あんき,1403,62756,2926
1403,prefectural,府立,ふりつ,1404,65964,5024
1404,katakana,片仮名,かたかな,1405,66594,375
1405,newlywed,新婚,しんこん,1406,68916,2700
1406,suntan,日焼け,ひやけ,1407,70620,5491
1407,rustle,がさがさ,がさがさ,1408,72008,3767
1408,hiragana,平仮名,ひらがな,1409,72546,376
1409,videotaping,録画,ろくが,1410,74156,5009
1410,irresponsibility,無責任,むせきにん,1411,76055,5046
1411,derailment,脱線,だっせん,1412,80120,4735
1412,overwork,過労,かろう,1413,95364,3322
1413,pickpocket,すり,すり,1414,111946,3460
1414,firetruck,消防車,しょうぼうしゃ,1415,120165,1768
1415,gargling,うがい,うがい,1416,122057,3718
1416,accustom,慣らす,ならす,1417,136495,4478
1417,wastepaper,紙屑,かみくず,1418,166983,3977
1418,sukiyaki,すき焼き,すきやき,1419,185191,1659
1419,stationmaster,駅長,えきちょう,1420,229393,2173
1420,oversleep,寝過ごす,ねすごす,1421,322526,5263
