,word,overall_rank,rank_english,rank_japanese,kanji,hiragana,count_english,word_type_japanese
0,you,1,15,901,あなた,あなた,2996181025,Noun
1,you,2,15,3719,君,きみ,2996181025,Noun
2,new,3,27,205,新しい,あたらしい,1551258643,Adjective
3,more,4,28,150,もっと,もっと,1544771673,Adverb
4,we,5,31,504,私たち,わたしたち,1390661912,Noun
5,we,6,31,5439,我々,われわれ,1390661912,Noun
6,page,7,38,686,ページ,ページ,1082121730,Noun
7,free,8,42,471,ただ,ただ,1014107316,Noun
8,one,9,45,3,一,いち,993536631,Noun
9,other,10,46,168,他,ほか,978481319,Noun
10,do,11,47,50,やる,やる,950751722,Verb
11,information,12,49,752,情報,じょうほう,932594387,Noun
12,time,13,50,29,時,とき,908705570,Noun
13,they,14,51,1140,彼ら,かれら,883223816,Noun
14,which,15,57,230,どちら,どちら,810514085,Noun
15,news,16,59,581,ニュース,ニュース,755424983,Noun
16,use,17,61,192,使う,つかう,719980257,Verb
17,there,18,63,160,そこ,そこ,701170205,Pronoun
18,when,19,68,220,いつ,いつ,650621178,Noun
19,when,20,68,3693,いつのまに,いつのまに,650621178,Adverb
20,here,21,70,170,ここ,ここ,639711198,Pronoun
21,here,22,70,360,こっち,こっち,639711198,Pronoun
22,business,23,71,2440,事業,じぎょう,637134177,Noun
23,business,24,71,4100,ビジネス,ビジネス,637134177,Noun
24,who,25,72,1546,どなた,どなた,630927278,Noun
25,now,26,75,64,今,いま,611387736,Adverb
26,first,27,83,419,先ず,まず,578161543,Adverb
27,these,28,93,476,これら,これら,541003982,Noun
28,find,29,100,151,見つける,みつける,502043038,Verb
29,price,30,101,730,値段,ねだん,501651226,Noun
30,date,31,102,1256,デート,デート,488967374,Verbal Noun
31,date,32,102,2002,月日,がっぴ,488967374,Noun
32,date,33,102,4015,年月日,ねんがっぴ,488967374,Noun
33,date,34,102,5304,日付け,ひづけ,488967374,Noun
34,back,35,103,3484,背中,せなか,488024109,Noun
35,back,36,103,4792,バック,バック,488024109,Verbal Noun
36,top,37,104,4069,トップ,トップ,484213771,Noun
37,people,38,105,459,人々,ひとびと,480303376,Noun
38,people,39,105,2035,方々,かたがた,480303376,Noun
39,name,40,108,218,名前,なまえ,464532702,Noun
40,name,41,108,5860,名称,めいしょう,464532702,Noun
41,state,42,111,3200,州,しゅう,453104133,Noun
42,day,43,113,32,日,にち,446236148,Noun
43,two,44,116,4,二,に,441398439,Noun
44,health,45,117,3489,健康,けんこう,440416431,Noun
45,world,46,119,674,世界,せかい,431934249,Noun
46,next,47,121,259,次,つぎ,425903347,Noun
47,go,48,123,71,行く,いく,421086358,Verb
48,work,49,125,262,働く,はたらく,419483948,Verb
49,most,50,127,216,一番,いちばん,416210411,Adverb
50,music,51,129,1063,音楽,おんがく,414028837,Noun
51,music,52,129,5460,ミュージック,ミュージック,414028837,Noun
52,buy,53,130,147,買う,かう,410780176,Verb
53,data,54,131,4006,データ,データ,406908328,Noun
54,system,55,136,411,システム,システム,396975018,Noun
55,city,56,139,792,都市,とし,390564835,Noun
56,city,57,139,2303,市,し,390564835,Noun
57,add,58,141,5297,付け加える,つけくわえる,387231739,Verb
58,number,59,143,245,数,かず,383787805,Noun
59,number,60,143,4899,ナンバー,ナンバー,383787805,Noun
60,please,61,145,1476,どうぞ,どうぞ,380046348,Adverb
61,after,62,150,134,後,あと,372948094,Adverb
62,best,63,151,2110,最上,さいじょう,371852748,Noun
63,best,64,151,4880,ベスト,ベスト,371852748,Noun
64,good,65,155,207,良い,いい,365796396,Adjective
65,video,66,156,591,ビデオ,ビデオ,365410017,Noun
66,well,67,157,451,よく,よく,362082755,Adverb
67,well,68,157,4962,まあ,まあ,362082755,Interjection
68,where,69,159,100,どこ,どこ,360468339,Noun
69,public,70,162,2848,公立,こうりつ,349286123,Noun
70,books,71,163,2316,書物,しょもつ,347710184,Noun
71,books,72,163,4225,図書,としょ,347710184,Noun
72,school,73,165,235,学校,がっこう,343057316,Noun
73,review,74,171,1495,復習,ふくしゅう,339067778,Verbal Noun
74,order,75,173,3287,順序,じゅんじょ,336631187,Noun
75,very,76,174,190,とても,とても,334923368,Adverb
76,read,77,180,156,読む,よむ,322331766,Verb
77,group,78,181,506,グループ,グループ,321842984,Noun
78,set,79,189,2116,セット,セット,313469591,Verbal Noun
79,full,80,196,321,一杯,いっぱい,309929179,Adverb
80,program,81,199,446,プログラム,プログラム,306686983,Noun
81,life,82,200,2963,生命,せいめい,306559205,Noun
82,life,83,200,2964,命,いのち,306559205,Noun
83,know,84,201,215,知る,しる,306100813,Verb
84,know,85,201,2793,ご存じ,ごぞんじ,306100813,Noun
85,hotel,86,211,511,ホテル,ホテル,297974790,Noun
86,international,87,215,1245,国際,こくさい,295639201,Noun
87,international,88,215,2851,国際的,こくさいてき,295639201,Adjective
88,center,89,216,5536,センター,センター,294319118,Noun
89,center,90,216,5919,中央,ちゅうおう,294319118,Noun
90,development,91,223,1043,開発,かいはつ,286291411,Verbal Noun
91,report,92,224,753,報告,ほうこく,286237372,Verbal Noun
92,member,93,226,2142,会員,かいいん,283858893,Noun
93,member,94,226,2143,一員,いちいん,283858893,Noun
94,member,95,226,4132,メンバー,メンバー,283858893,Noun
95,line,96,228,283,線,せん,280009597,Noun
96,send,97,233,224,送る,おくる,274103587,Verb
97,right,98,234,84,右,みぎ,273620358,Noun
98,type,99,235,4094,タイプ,タイプ,272336859,Noun
99,office,100,241,1339,事務室,じむしつ,266789622,Noun
100,education,101,242,849,教育,きょういく,266738068,Verbal Noun
101,national,102,243,2548,国立,こくりつ,266376620,Noun
102,car,103,244,622,車,くるま,264720374,Noun
103,design,104,245,4201,デザイン,デザイン,264448339,Verbal Noun
104,take,105,246,820,持って行く,もっていく,264349801,Verb
105,shipping,106,257,2309,出荷,しゅっか,256521328,Verbal Noun
106,subject,107,259,2767,科目,かもく,256217838,Noun
107,long,108,264,177,長い,ながい,252519588,Adjective
108,show,109,268,149,見せる,みせる,247541986,Verb
109,black,110,271,678,黒,くろ,244690155,Noun
110,index,111,276,3092,索引,さくいん,242826246,Noun
111,open,112,283,123,開く,ひらく,239670331,Verb
112,open,113,283,539,開く,あく,239670331,Verb
113,today,114,284,65,今日,きょう,239271204,Noun
114,today,115,284,4073,本日,ほんじつ,239271204,Noun
115,south,116,286,532,南,みなみ,238581133,Noun
116,case,117,287,2008,ケース,ケース,235563000,Noun
117,both,118,300,1514,両方,りょうほう,228648541,Noun
118,both,119,300,5269,両者,りょうしゃ,228648541,Noun
119,county,120,302,3717,郡,ぐん,227567373,Noun
120,game,121,305,280,ゲーム,ゲーム,227111505,Noun
121,power,122,307,4655,動力,どうりょく,226596368,Noun
122,network,123,310,4107,ネットワーク,ネットワーク,225218991,Noun
123,computer,124,312,416,コンピューター,コンピューター,224177047,Noun
124,three,125,314,6,三,さん,223417394,Noun
125,total,126,315,5135,総数,そうすう,222649459,Noun
126,place,127,316,40,ところ,ところ,220970235,Noun
127,think,128,325,209,思う,おもう,217856550,Verb
128,north,129,326,533,北,きた,217809513,Noun
129,resources,130,327,2885,資源,しげん,217268632,Noun
130,big,131,330,73,大きい,おおきい,216690546,Adjective
131,law,132,332,889,法律,ほうりつ,216122487,Noun
132,water,133,334,46,水,みず,215178488,Noun
133,history,134,335,1453,歴史,れきし,215000515,Noun
134,since,135,340,2666,以来,いらい,214302926,Noun
135,guide,136,342,2738,ガイド,ガイド,213378807,Verbal Noun
136,change,137,347,254,変える,かえる,210601244,Verb
137,change,138,347,970,変わる,かわる,210601244,Verb
138,change,139,347,974,変化,へんか,210601244,Verbal Noun
139,white,140,348,675,白,しろ,209863729,Noun
140,small,141,350,74,小さい,ちいさい,208371878,Adjective
141,rate,142,352,4570,割り,わり,207634179,Noun
142,return,143,357,5886,返却,へんきゃく,205629763,Verbal Noun
143,shopping,144,360,3095,ショッピング,ショッピング,204104275,Verbal Noun
144,level,145,364,4031,レベル,レベル,202563642,Noun
145,love,146,370,112,大好き,だいすき,201063526,Adjective
146,love,147,370,1623,愛,あい,201063526,Verbal Noun
147,love,148,370,5444,恋愛,れんあい,201063526,Verbal Noun
148,old,149,371,206,古い,ふるい,199694226,Adjective
149,image,150,376,2016,イメージ,イメージ,197874283,Verbal Noun
150,title,151,378,4493,題名,だいめい,196676017,Noun
151,description,152,379,3403,記述,きじゅつ,196301245,Verbal Noun
152,insurance,153,383,4903,保険,ほけん,193271293,Noun
153,why,154,385,290,どうして,どうして,192000672,Adverb
154,class,155,388,626,クラス,クラス,191087771,Noun
155,money,156,391,47,金,かね,190205072,Noun
156,quality,157,392,2403,質,しつ,189509533,Noun
157,quality,158,392,4485,品質,ひんしつ,189509533,Noun
158,country,159,396,182,国,くに,188691168,Noun
159,visit,160,399,5238,訪問,ほうもん,187062316,Verbal Noun
160,low,161,402,4130,低,てい,184815478,Noun
161,include,162,408,5313,含める,ふくめる,182579275,Verb
162,food,163,418,219,食べ物,たべもの,180144029,Noun
163,food,164,418,2314,食物,しょくもつ,180144029,Noun
164,sale,165,425,4310,安売り,やすうり,179224570,Verbal Noun
165,print,166,427,4666,プリント,プリント,178250872,Verbal Noun
166,room,167,433,185,部屋,へや,176299905,Noun
167,stock,168,434,2434,株式,かぶしき,176295589,Noun
168,science,169,440,1197,科学,かがく,174232809,Noun
169,science,170,440,1199,理科,りか,174232809,Noun
170,science,171,440,5650,理系,りけい,174232809,Noun
171,left,172,448,85,左,ひだり,171752631,Noun
172,team,173,449,4088,チーム,チーム,171687825,Noun
173,week,174,458,57,週,しゅう,167202060,Noun
174,table,175,464,270,テーブル,テーブル,165341452,Noun
175,market,176,470,4371,マーケット,マーケット,162390150,Noun
176,library,177,471,287,図書館,としょかん,162076395,Noun
177,library,178,471,1124,図書室,としょしつ,162076395,Noun
178,series,179,475,2058,シリーズ,シリーズ,161518557,Noun
179,model,180,476,4050,モデル,モデル,161205740,Noun
180,industry,181,479,900,産業,さんぎょう,160812623,Noun
181,plan,182,480,4553,プラン,プラン,160746244,Noun
182,hot,183,487,5063,ホット,ホット,159287179,Noun
183,movie,184,490,1070,映画,えいが,158421100,Noun
184,say,185,496,2813,おっしゃる,おっしゃる,156845267,Verb
185,going,186,500,428,行き,いき,155284081,Noun
186,going,187,500,429,行き,ゆき,155284081,Noun
187,friend,188,503,4098,友人,ゆうじん,154527125,Noun
188,come,189,504,68,来る,くる,154326119,Verb
189,study,190,508,238,勉強,べんきょう,152978354,Verbal Noun
190,application,191,509,3002,応募,おうぼ,152776595,Verbal Noun
191,application,192,509,5165,適用,てきよう,152776595,Verbal Noun
192,play,193,516,289,遊ぶ,あそぶ,150748333,Verb
193,tax,194,531,2542,税金,ぜいきん,146906651,Noun
194,tax,195,531,2543,税,ぜい,146906651,Noun
195,person,196,532,88,人,ひと,146749448,Noun
196,below,197,533,2664,以下,いか,145701629,Noun
197,party,198,538,636,パーティー,パーティー,144707500,Verbal Noun
198,student,199,542,233,学生,がくせい,143590165,Noun
199,red,200,554,184,赤い,あかい,140799532,Adjective
200,give,201,555,110,あげる,あげる,140688602,Verb
201,memory,202,556,4404,物覚え,ものおぼえ,140479833,Noun
202,language,203,562,590,言語,げんご,138517992,Noun
203,sell,204,564,194,売る,うる,137696613,Verb
204,experience,205,566,892,経験,けいけん,137134662,Verbal Noun
205,young,206,571,306,若い,わかい,136341684,Adjective
206,paper,207,577,272,紙,かみ,134939426,Noun
207,club,208,582,2190,クラブ,クラブ,132428495,Noun
208,something,209,589,417,何か,なにか,131836210,Noun
209,question,210,592,243,質問,しつもん,130644510,Verbal Noun
210,hard,211,596,4296,ハード,ハード,130054708,Adjective
211,pay,212,599,252,払う,はらう,129198530,Verb
212,pay,213,599,2479,支払う,しはらう,129198530,Verb
213,four,214,600,9,四,し,129167110,Noun
214,four,215,600,11,四,よん,129167110,Noun
215,building,216,606,536,ビル,ビル,128251365,Noun
216,court,217,608,941,コート,コート,127719981,Noun
217,always,218,610,210,いつも,いつも,127634767,Adverb
218,light,219,613,2090,明かり,あかり,126699632,Noun
219,write,220,614,158,書く,かく,126645151,Verb
220,write,221,614,3414,著す,あらわす,126645151,Verb
221,blue,222,618,517,青い,あおい,126160941,Adjective
222,analysis,223,626,5527,分析,ぶんせき,124949540,Verbal Noun
223,request,224,627,5284,リクエスト,リクエスト,124620318,Verbal Noun
224,star,225,639,2381,スター,スター,122498186,Noun
225,future,226,641,702,未来,みらい,121844371,Noun
226,committee,227,643,2986,委員会,いいんかい,121345834,Noun
227,hand,228,644,104,手,て,121296661,Noun
228,sun,229,645,1435,太陽,たいよう,121218500,Noun
229,meeting,230,650,310,ミーティング,ミーティング,120814306,Noun
230,become,231,652,20,なる,なる,120495036,Verb
231,become,232,652,399,なる,なる,120495036,Verb
232,interest,233,653,3581,興味,きょうみ,120272948,Noun
233,interest,234,653,4539,利子,りし,120272948,Noun
234,interest,235,653,4789,利息,りそく,120272948,Noun
235,enter,236,657,92,入る,はいる,119394206,Verb
236,baby,237,669,679,赤ちゃん,あかちゃん,117696064,Noun
237,baby,238,669,3745,赤ん坊,あかんぼう,117696064,Noun
238,energy,239,671,2132,エネルギー,エネルギー,117451031,Noun
239,run,240,672,172,走る,はしる,117213565,Verb
240,delivery,241,673,805,配達,はいたつ,117119498,Verbal Noun
241,film,242,677,756,フィルム,フィルム,116097842,Noun
242,welcome,243,685,1941,ようこそ,ようこそ,114025350,Adverb
243,welcome,244,685,3823,歓迎,かんげい,114025350,Verbal Noun
244,head,245,692,328,頭,あたま,113316224,Noun
245,radio,246,693,716,ラジオ,ラジオ,113285624,Noun
246,color,247,696,277,色,いろ,112965658,Noun
247,color,248,696,806,カラー,カラー,112965658,Noun
248,self,249,697,3366,自身,じしん,112902176,Noun
249,society,250,711,608,社会,しゃかい,111199035,Noun
250,green,251,733,1488,緑色,みどりいろ,108287905,Noun; Na-adjective; No-adjective
251,green,252,733,2879,グリーン,グリーン,108287905,Noun
252,close,253,735,124,閉じる,とじる,107853068,Verb
253,close,254,735,5592,つぶる,つぶる,107853068,Verb
254,drive,255,737,1008,運転,うんてん,107799371,Verbal Noun
255,drive,256,737,1276,ドライブ,ドライブ,107799371,Verbal Noun
256,beach,257,757,5290,ビーチ,ビーチ,105642682,Noun
257,five,258,764,13,五,ご,104165769,Noun
258,weather,259,771,118,天気,てんき,103331913,Noun
259,land,260,773,633,土地,とち,103132933,Noun
260,window,261,777,1125,窓,まど,102711715,Noun
261,window,262,777,4782,窓口,まどぐち,102711715,Noun
262,island,263,781,4946,島,とう,102316998,Noun
263,record,264,782,661,レコード,レコード,102234743,Noun
264,calendar,265,790,1336,カレンダー,カレンダー,101303808,Noun
265,style,266,792,2282,スタイル,スタイル,101024266,Noun
266,front,267,794,4135,前方,ぜんぽう,100886343,Noun
267,early,268,801,263,早い,はやい,100013194,Adjective
268,word,269,810,4495,単語,たんご,98671341,Noun
269,adult,270,821,87,大人,おとな,97583096,Noun
270,adult,271,821,2036,大人,おとな,97583096,Adjective
271,finance,272,830,3428,金融,きんゆう,96554164,Noun
272,bad,273,841,208,悪い,わるい,95096787,Adjective
273,individual,274,842,879,個人,こじん,94815082,Noun
274,together,275,849,3207,一緒,いっしょ,94113765,Verbal Noun
275,percent,276,851,1911,パーセント,パーセント,94036312,Noun
276,fast,277,852,264,速い,はやい,93941472,Adjective
277,meet,278,859,161,会う,あう,93275872,Verb
278,meet,279,859,4183,出会う,であう,93275872,Verb
279,often,280,866,80,よく,よく,92551460,Adverb
280,often,281,866,4234,度々,たびたび,92551460,Adverb
281,bank,282,875,682,銀行,ぎんこう,91559349,Noun
282,various,283,880,1085,色々,いろいろ,91156139,Adjectival Noun
283,production,284,884,829,生産,せいさん,90612739,Verbal Noun
284,weight,285,887,803,重さ,おもさ,90506560,Noun
285,weight,286,887,2324,重量,じゅうりょう,90506560,Noun
286,weight,287,887,4082,目方,めかた,90506560,Noun
287,heart,288,889,3124,心臓,しんぞう,90249265,Adjectival Noun
288,knowledge,289,897,4966,知識,ちしき,89749339,Noun
289,camera,290,900,671,カメラ,カメラ,89324930,Noun
290,girl,291,902,2063,少女,しょうじょ,89139125,Noun
291,construction,292,904,617,工事,こうじ,88770071,Verbal Noun
292,construction,293,904,1455,建設,けんせつ,88770071,Verbal Noun
293,golf,294,908,711,ゴルフ,ゴルフ,88332962,Noun
294,receive,295,909,180,もらう,もらう,88328938,Verb
295,half,296,928,559,半分,はんぶん,86290420,Noun
296,engineering,297,931,2372,工学,こうがく,85964618,Noun
297,license,298,937,1727,免許証,めんきょしょう,85326896,Noun
298,lake,299,940,5137,湖,みずうみ,85241485,Noun
299,church,300,950,848,教会,きょうかい,84556943,Noun
300,purchase,301,952,3559,購入,こうにゅう,84333183,Verbal Noun
301,hardware,302,957,4138,ハードウェア,ハードウェア,84002445,Noun
302,fire,303,960,408,火,ひ,83845349,Noun
303,fire,304,960,613,火事,かじ,83845349,Noun
304,holiday,305,961,1628,祝日,しゅくじつ,83671730,Noun
305,death,306,967,2775,死,し,83216831,Noun
306,death,307,967,2779,死亡,しぼう,83216831,Verbal Noun
307,speed,308,969,1024,速さ,はやさ,83135749,Noun
308,speed,309,969,2091,スピード,スピード,83135749,Noun
309,face,310,973,329,顔,かお,82807978,Noun
310,face,311,973,4701,面する,めんする,82807978,Verb
311,discount,312,975,4469,値引き,ねびき,82646962,Verbal Noun
312,yellow,313,983,344,黄色い,きいろい,82024459,Adjective
313,yellow,314,983,1472,黄色,きいろ,82024459,Noun
314,stay,315,1001,5251,滞在,たいざい,80694073,Verbal Noun
315,nature,316,1002,1150,自然,しぜん,80659036,Noun
316,nature,317,1002,4527,天然,てんねん,80659036,Noun
317,summary,318,1006,5813,まとめ,まとめ,80526622,Noun
318,turn,319,1007,284,曲がる,まがる,80328029,Verb
319,growth,320,1009,2860,成長,せいちょう,79998480,Verbal Noun
320,king,321,1012,3179,王,おう,79791224,Noun
321,king,322,1012,3180,王様,おうさま,79791224,Noun
322,activity,323,1015,1017,活動,かつどう,79633609,Verbal Noun
323,employment,324,1024,1345,採用,さいよう,79105156,Verbal Noun
324,employment,325,1024,2999,雇用,こよう,79105156,Verbal Noun
325,employment,326,1024,5048,勤め先,つとめさき,79105156,Noun
326,contents,327,1031,1693,内容,ないよう,78365831,Noun
327,engine,328,1034,2074,エンジン,エンジン,78078059,Noun
328,album,329,1036,1076,アルバム,アルバム,77914316,Noun
329,stop,330,1038,2174,ストップ,ストップ,77749471,Verbal Noun
330,administration,331,1041,2939,行政,ぎょうせい,77515175,Noun
331,double,332,1046,5376,倍,ばい,77287578,Noun
332,dog,333,1047,1738,犬,いぬ,77271631,Noun
333,screen,334,1049,2629,画面,がめん,77183863,Noun
334,soon,335,1052,5983,もうじき,もうじき,77038135,Adverb
335,season,336,1060,1277,季節,きせつ,76445684,Noun
336,season,337,1060,2298,シーズン,シーズン,76445684,Noun
337,someone,338,1062,1620,誰か,だれか,76212141,Noun
338,condition,339,1067,1355,条件,じょうけん,75963033,Noun
339,organization,340,1070,1459,構成,こうせい,75604082,Verbal Noun
340,volume,341,1082,5151,ボリューム,ボリューム,74283471,Noun
341,silver,342,1087,683,銀,ぎん,74073467,Noun
342,inside,343,1090,2038,内,うち,74026748,Noun
343,addition,344,1096,919,足し算,たしざん,73434482,Verbal Noun
344,addition,345,1096,5068,追加,ついか,73434482,Verbal Noun
345,executive,346,1102,3441,幹部,かんぶ,73010727,Noun
346,gas,347,1119,606,ガス,ガス,71518871,Noun
347,six,348,1121,15,六,ろく,71366336,Noun
348,advice,349,1124,2448,アドバイス,アドバイス,71268723,Verbal Noun
349,move,350,1142,261,動く,うごく,70113140,Verb
350,division,351,1147,924,割り算,わりざん,69921273,Verbal Noun
351,machine,352,1153,1224,機械,きかい,69665958,Noun
352,logo,353,1154,4528,マーク,マーク,69529976,Verbal Noun
353,length,354,1155,653,長さ,ながさ,69469598,Noun
354,actually,355,1156,2598,実は,じつは,69444655,
355,statistics,356,1159,5130,統計,とうけい,69194446,Verbal Noun
356,capital,357,1163,1318,首都,しゅと,68991999,Noun
357,investment,358,1166,1263,投資,とうし,68891129,Verbal Noun
358,culture,359,1172,977,文化,ぶんか,68606429,Noun
359,registration,360,1181,5012,登録,とうろく,68025615,Verbal Noun
360,consumer,361,1185,2693,消費者,しょうひしゃ,67665809,Noun
361,airport,362,1187,1253,空港,くうこう,67473261,Noun
362,furniture,363,1191,2831,家具,かぐ,67398005,Noun
363,channel,364,1193,1226,チャンネル,チャンネル,67352673,Noun
364,letter,365,1194,1057,手紙,てがみ,67339854,Noun
365,summer,366,1201,197,夏,なつ,67102388,Noun
366,button,367,1205,931,ボタン,ボタン,66811153,Noun
367,male,368,1210,3830,雄,おす,66638842,Noun
368,song,369,1225,1065,歌,うた,65832126,Noun
369,idea,370,1234,2307,アイデア,アイデア,65459222,Noun
370,female,371,1236,5858,雌,めす,65407567,Noun
371,win,372,1240,246,勝つ,かつ,65264239,Verb
372,cancer,373,1244,3801,がん,がん,65078084,Noun
373,tool,374,1247,4928,道具,どうぐ,65009731,Noun
374,spring,375,1249,196,春,はる,64814116,Noun
375,schedule,376,1255,2356,スケジュール,スケジュール,64504515,Noun
