,word,overall_rank,rank_english,rank_japanese,kanji,hiragana,count_english,word_type_japanese
1090,handbag,1091,10255,1341,ハンドバッグ,ハンドバッグ,4858848,Noun
1091,boyfriend,1092,10266,1561,ボーイフレンド,ボーイフレンド,4849182,Noun
1092,curtain,1093,10294,1021,カーテン,カーテン,4827869,Noun
1093,curtain,1094,10294,5754,幕,まく,4827869,Noun
1094,kindergarten,1095,10436,1894,幼稚園,ようちえん,4726688,Noun
1095,bud,1096,10541,5599,つぼみ,つぼみ,4638865,Noun
1096,dentist,1097,10543,1193,歯医者,はいしゃ,4638330,Noun
1097,bump,1098,10588,4578,ぶつける,ぶつける,4618593,Verb
1098,aunt,1099,10627,1466,おば,おば,4594042,Noun
1099,aunt,1100,10627,1821,おばさん,おばさん,4594042,Noun
1100,closet,1101,10648,859,押し入れ,おしいれ,4581735,Noun
1101,gram,1102,10679,866,グラム,グラム,4566651,Noun
1102,alphabet,1103,10686,3327,アルファベット,アルファベット,4562325,Noun
1103,sweat,1104,10703,3868,汗,あせ,4551615,Noun
1104,dentistry,1105,10778,2770,歯科,しか,4497604,Noun
1105,chill,1106,10793,2254,寒気,さむけ,4489643,Noun
1106,vivid,1107,10810,3715,鮮やか,あざやか,4479514,Adjective
1107,upstream,1108,10841,3099,上流,じょうりゅう,4459299,Noun
1108,continuation,1109,10843,3198,継続,けいぞく,4457196,Verbal Noun
1109,servant,1110,10846,2214,使用人,しようにん,4456781,Noun
1110,wheelchair,1111,10883,3991,車椅子,くるまいす,4435076,Noun
1111,bucket,1112,10906,4981,バケツ,バケツ,4415452,Noun
1112,dessert,1113,10939,5321,デザート,デザート,4392650,Noun
1113,ambulance,1114,10987,1380,救急車,きゅうきゅうしゃ,4363682,Noun
1114,collision,1115,11052,5608,追突,ついとつ,4320422,Verbal Noun
1115,elastic,1116,11130,1001,ゴム,ゴム,4265135,Noun
1116,melody,1117,11131,4855,メロディー,メロディー,4264666,Noun
1117,cousin,1118,11133,1241,いとこ,いとこ,4263150,Noun
1118,headache,1119,11228,2951,頭痛,ずつう,4218013,Noun
1119,strawberry,1120,11311,1988,苺,いちご,4169376,Noun
1120,elevator,1121,11315,836,エレベーター,エレベーター,4167714,Noun
1121,ankle,1122,11344,2948,足首,あしくび,4146793,Noun
1122,borrow,1123,11358,930,借りる,かりる,4137645,Verb
1123,bamboo,1124,11360,5772,竹,たけ,4136702,Noun
1124,vibration,1125,11369,3160,振動,しんどう,4130212,Verbal Noun
1125,overtime,1126,11417,2468,残業,ざんぎょう,4095339,Verbal Noun
1126,substitution,1127,11441,2518,代わり,かわり,4083235,Noun
1127,spoon,1128,11594,1436,スプーン,スプーン,4000406,Noun
1128,locker,1129,11612,4925,ロッカー,ロッカー,3985812,Noun
1129,grandfather,1130,11629,1939,お祖父さん,おじいさん,3976363,Noun
1130,grandfather,1131,11629,1942,祖父,そふ,3976363,Noun
1131,subway,1132,11661,684,地下鉄,ちかてつ,3959823,Noun
1132,sightseeing,1133,11677,799,見物,けんぶつ,3949130,Verbal Noun
1133,sightseeing,1134,11677,3150,観光,かんこう,3949130,Noun
1134,spill,1135,11777,1691,こぼす,こぼす,3890646,Verb
1135,etiquette,1136,11811,3543,エチケット,エチケット,3872794,Noun
1136,initiation,1137,11830,4118,入門,にゅうもん,3855916,Noun
1137,noun,1138,11875,5570,名詞,めいし,3837137,Noun
1138,swallow,1139,11883,5580,つばめ,つばめ,3832303,Noun
1139,squid,1140,11889,3684,いか,いか,3828491,Noun
1140,simultaneous,1141,11933,4744,同時,どうじ,3808657,Noun
1141,symptom,1142,11976,3496,症状,しょうじょう,3784339,Noun
1142,laughter,1143,11977,5455,笑い,わらい,3783649,Noun
1143,laughter,1144,11977,5584,笑い声,わらいごえ,3783649,Noun
1144,ignorance,1145,11981,4351,無知,むち,3782654,Adjectival Noun
1145,sour,1146,12027,368,酸っぱい,すっぱい,3757799,Adjective
1146,verb,1147,12094,5569,動詞,どうし,3726924,Noun
1147,noisy,1148,12104,3574,騒がしい,さわがしい,3722908,Adjective
1148,regret,1149,12121,3802,後悔,こうかい,3716789,Verbal Noun
1149,regret,1150,12121,3813,惜しむ,おしむ,3716789,Verb
1150,grandmother,1151,12146,1940,お祖母さん,おばあさん,3697756,Noun
1151,grandmother,1152,12146,1943,祖母,そぼ,3697756,Noun
1152,downstream,1153,12157,3100,下流,かりゅう,3691197,Noun
1153,viewpoint,1154,12203,3512,視点,してん,3667923,Noun
1154,capitalism,1155,12271,2884,資本主義,しほんしゅぎ,3640757,Noun
1155,cheating,1156,12334,3369,カンニング,カンニング,3615902,Verbal Noun
1156,conscience,1157,12397,4342,良心,りょうしん,3576906,Noun
1157,crush,1158,12398,5950,潰れる,つぶれる,3576348,Verb
1158,tasty,1159,12426,390,おいしい,おいしい,3565676,Adjective
1159,cushion,1160,12446,3753,座布団,ざぶとん,3556775,Noun
1160,pediatrics,1161,12595,3768,小児科,しょうにか,3489597,Noun
1161,sushi,1162,12598,1795,寿司,すし,3488691,Noun
1162,elbow,1163,12610,1921,ひじ,ひじ,3484326,Noun
1163,strongest,1164,12622,2391,最強,さいきょう,3478166,Noun
1164,pumpkin,1165,12670,3145,かぼちゃ,かぼちゃ,3457437,Noun
1165,razor,1166,12682,3477,かみそり,かみそり,3451657,Noun
1166,cough,1167,12683,3973,咳,せき,3451640,Noun
1167,pedestrian,1168,12738,4793,歩行者,ほこうしゃ,3434750,Noun
1168,panda,1169,12765,5258,ぱんだ,ぱんだ,3424825,Noun
1169,midst,1170,12856,4709,真っ最中,まっさいちゅう,3381410,Noun
1170,appetite,1171,12944,2623,食欲,しょくよく,3346826,Noun
1171,shortcut,1172,12967,4238,近道,ちかみち,3338749,Noun
1172,feather,1173,12983,5740,羽根,はね,3331460,Noun
1173,tightly,1174,12994,3809,ぎっしり,ぎっしり,3326221,Adverb
1174,eternity,1175,13028,3117,永遠,えいえん,3311935,Adjectival Noun
1175,eternity,1176,13028,3118,永久,えいきゅう,3311935,Adjectival Noun
1176,tuberculosis,1177,13060,3614,結核,けっかく,3296585,Noun
1177,shutter,1178,13077,2547,シャッター,シャッター,3293238,Noun
1178,toast,1179,13157,5410,トースト,トースト,3262695,Noun
1179,sigh,1180,13389,5978,溜め息,ためいき,3173217,Noun
1180,interpreting,1181,13467,5285,通訳,つうやく,3140617,Verbal Noun
1181,irregular,1182,13587,4533,不規則,ふきそく,3097883,Adjectival Noun
1182,singular,1183,13600,4507,単数,たんすう,3093829,Noun
1183,volcano,1184,13644,2048,火山,かざん,3076134,Noun
1184,ashes,1185,13795,1819,灰,はい,3011008,Noun
1185,poisoning,1186,13849,5533,中毒,ちゅうどく,2989025,Verbal Noun
1186,plum,1187,13932,3928,梅,うめ,2961363,Noun
1187,crossroads,1188,13982,2163,十字路,じゅうじろ,2940390,Noun
1188,housewife,1189,14020,3376,主婦,しゅふ,2928414,Noun
1189,pistol,1190,14085,4628,ピストル,ピストル,2904815,Noun
1190,supermarket,1191,14148,1411,スーパーマーケット,スーパーマーケット,2885844,Noun
1191,tuna,1192,14257,5038,まぐろ,まぐろ,2842548,Noun
1192,harmless,1193,14453,5096,無害,むがい,2774838,Adjectival Noun
1193,dispersion,1194,14465,5497,分散,ぶんさん,2770698,Verbal Noun
1194,curiosity,1195,14466,3173,好奇心,こうきしん,2770499,Noun
1195,boiling,1196,14521,5885,沸騰,ふっとう,2751209,Verbal Noun
1196,bathing,1197,14565,5680,入浴,にゅうよく,2738196,Verbal Noun
1197,rectangle,1198,14636,4715,長方形,ちょうほうけい,2718237,Noun
1198,supper,1199,14664,579,夕食,ゆうしょく,2709558,Noun
1199,instability,1200,14670,4611,不安定,ふあんてい,2706582,Adjectival Noun
1200,cheek,1201,14743,5794,ほほ,ほほ,2681029,Noun
1201,cheek,1202,14743,5996,頬,ほお,2681029,Noun
1202,exhausted,1203,14778,3626,くたくた,くたくた,2669693,Adjective
1203,mosquito,1204,14805,1964,蚊,か,2664788,Noun
1204,rewrite,1205,14860,281,書き直す,かきなおす,2648549,Verb
1205,grapes,1206,14877,966,ぶどう,ぶどう,2643584,Noun
1206,steadily,1207,14921,4182,どんどん,どんどん,2632187,Adverb
1207,ruler,1208,14974,4562,物差し,ものさし,2615554,Noun
1208,airmail,1209,14985,1249,航空便,こうくうびん,2611913,Noun
1209,airmail,1210,14985,1776,エアメール,エアメール,2611913,Noun
1210,apologize,1211,15033,1598,謝る,あやまる,2591938,Verb
1211,apologize,1212,15033,3993,お詫び,おわび,2591938,Verbal Noun
1212,apologize,1213,15033,5995,詫びる,わびる,2591938,Verb
1213,shave,1214,15075,1982,剃る,そる,2580057,Verb
1214,resignation,1215,15150,2984,辞任,じにん,2560942,Verbal Noun
1215,halfway,1216,15254,5335,中途,ちゅうと,2532364,Noun
1216,kindness,1217,15279,2681,親切,しんせつ,2524494,Noun
1217,politician,1218,15291,2940,政治家,せいじか,2521169,Noun
1218,disadvantage,1219,15341,4537,不利,ふり,2504267,Adjectival Noun
1219,chalk,1220,15366,1706,チョーク,チョーク,2498505,Noun
1220,cultivation,1221,15377,3797,栽培,さいばい,2494830,Verbal Noun
1221,pineapple,1222,15408,5252,ぱいなっぷる,ぱいなっぷる,2487823,Noun
1222,nap,1223,15456,1509,昼寝,ひるね,2473014,Verbal Noun
1223,sharply,1224,15468,3967,がくんと,がくんと,2470344,Adverb
1224,vinegar,1225,15476,3913,酢,す,2467712,Noun
1225,robbery,1226,15562,3075,強盗,ごうとう,2443257,Noun
1226,boil,1227,15633,5895,ゆでる,ゆでる,2422265,Verb
1227,barley,1228,15641,3694,大麦,おおむぎ,2420348,Noun
1228,desperately,1229,15684,4894,必死に,ひっしに,2407133,Adverb
1229,indoors,1230,15762,2676,室内,しつない,2389570,Noun
1230,courthouse,1231,15940,3405,裁判所,さいばんしょ,2347505,Noun
1231,kettle,1232,15959,1936,やかん,やかん,2341770,Noun
1232,slippers,1233,16007,1611,スリッパ,スリッパ,2329284,Noun
1233,bookshelf,1234,16010,1788,本棚,ほんだな,2328590,Noun
1234,comb,1235,16013,1826,くし,くし,2327626,Noun
1235,sleepy,1236,16111,1865,眠い,ねむい,2303460,Adjective
1236,sleepy,1237,16111,5801,眠たい,ねむたい,2303460,Adjective
1237,cabbage,1238,16414,2962,キャベツ,キャベツ,2235882,Noun
1238,pronunciation,1239,16565,4688,発音,はつおん,2203941,Verbal Noun
1239,manners,1240,16575,5019,マナー,マナー,2202352,Noun
1240,diarrhea,1241,16627,3936,下痢,げり,2191254,Verbal Noun
1241,nod,1242,16642,3742,うなずく,うなずく,2188223,Verb
1242,thermometer,1243,16771,2458,寒暖計,かんだんけい,2161420,Noun
1243,thermometer,1244,16771,4560,体温計,たいおんけい,2161420,Noun
1244,whisper,1245,16785,3972,囁く,ささやく,2158715,Verb
1245,furious,1246,16835,3568,かんかん,かんかん,2144253,Adverb
1246,decorate,1247,17105,1858,飾る,かざる,2087154,Verb
1247,blackboard,1248,17160,1679,黒板,こくばん,2075979,Noun
1248,footprint,1249,17174,3172,足跡,あしあと,2072054,Noun
1249,dislike,1250,17397,384,嫌い,きらい,2025063,Adjective
1250,dislike,1251,17397,3624,嫌う,きらう,2025063,Verb
1251,punish,1252,17439,5874,罰する,ばっする,2016120,Verb
1252,sparkle,1253,17533,3975,きらりと,きらりと,1997295,Adverb
1253,wander,1254,17542,3228,うろうろ,うろうろ,1996154,Adverb
1254,spinach,1255,17645,5508,ほうれん草,ほうれんそう,1977356,Noun
1255,instinct,1256,17800,4355,本能,ほんのう,1950318,Noun
1256,carrot,1257,17803,1901,にんじん,にんじん,1949964,Noun
1257,bullying,1258,17807,3986,苛め,いじめ,1948806,Noun
1258,sibling,1259,17889,1137,兄弟,きょうだい,1932847,Noun
1259,stare,1260,17937,3593,じろじろ,じろじろ,1925618,Adverb
1260,stare,1261,17937,4164,見つめる,みつめる,1925618,Verb
1261,contradiction,1262,17944,5869,矛盾,むじゅん,1924222,Verbal Noun
1262,multiplication,1263,17996,1872,掛け算,かけざん,1914709,Verbal Noun
1263,souvenir,1264,18019,830,お土産,おみやげ,1910326,Noun
1264,souvenir,1265,18019,4447,土産,みやげ,1910326,Noun
1265,cucumber,1266,18025,3203,きゅうり,きゅうり,1909384,Noun
1266,tapping,1267,18194,1896,とんとん,とんとん,1881871,Adverb
1267,rumble,1268,18227,3054,ごろごろ,ごろごろ,1876665,Adverb
1268,sparrow,1269,18363,3997,雀,すずめ,1853517,Noun
1269,sinking,1270,18374,5159,沈没,ちんぼつ,1852249,Verbal Noun
1270,nephew,1271,18386,3998,甥,おい,1851122,Noun
1271,childbirth,1272,18461,2367,出産,しゅっさん,1840004,Verbal Noun
1272,liar,1273,18567,3932,嘘つき,うそつき,1819814,Noun
1273,plural,1274,18603,4503,複数,ふくすう,1814292,Noun
1274,weekday,1275,18806,4879,平日,へいじつ,1779661,Noun
1275,homecoming,1276,18807,3275,帰省,きせい,1779345,Verbal Noun
1276,subordinate,1277,18868,4257,部下,ぶか,1768208,Noun
1277,consulate,1278,18892,5040,領事館,りょうじかん,1765795,Noun
1278,businessman,1279,18894,1138,業者,ぎょうしゃ,1765391,Noun
1279,ophthalmology,1280,18922,3772,眼科,がんか,1761676,Noun
1280,videotape,1281,19088,1421,ビデオテープ,ビデオテープ,1734836,Noun
1281,digestion,1282,19098,2532,消化,しょうか,1733208,Verbal Noun
1282,hereafter,1283,19225,2665,以降,いこう,1716113,Noun
1283,persuasion,1284,19283,3437,説得,せっとく,1709135,Verbal Noun
1284,farmhouse,1285,19315,5363,農家,のうか,1704037,Noun
1285,oneself,1286,19381,4807,自ら,みずから,1694392,Adverb
1286,abbreviation,1287,19386,5311,略,りゃく,1693819,Noun
1287,whisky,1288,19494,1771,ウィスキー,ウィスキー,1677493,Noun
1288,haiku,1289,20326,5829,俳句,はいく,1557648,Noun
1289,wrinkle,1290,20390,3933,しわ,しわ,1551149,Noun
1290,typewriter,1291,20645,1311,タイプライター,タイプライター,1516482,Noun
1291,hardness,1292,20803,3598,硬さ,かたさ,1495434,Noun
1292,hamburger,1293,21149,1171,ハンバーガー,ハンバーガー,1453555,Noun
1293,soaked,1294,21291,5214,びしょびしょ,びしょびしょ,1437194,Adjectival Noun
1294,soaked,1295,21291,5265,びっしょり,びっしょり,1437194,Adverb
1295,pajamas,1296,21307,1486,パジャマ,パジャマ,1435077,Noun
1296,unmarried,1297,21341,4800,未婚,みこん,1431009,Noun
1297,unexpectedly,1298,21349,2914,案外,あんがい,1430243,Adverb
1298,jogging,1299,21548,2597,ジョギング,ジョギング,1407601,Verbal Noun
1299,waiter,1300,21737,1946,ウェーター,ウェーター,1385770,Noun
1300,waiter,1301,21737,5057,ボーイ,ボーイ,1385770,Noun
1301,typhoon,1302,21743,749,台風,たいふう,1384872,Noun
1302,tickle,1303,22160,3842,くすぐる,くすぐる,1340122,Verb
1303,acquaintance,1304,22164,2284,知り合い,しりあい,1339448,Noun
1304,blouse,1305,22177,1441,ブラウス,ブラウス,1337862,Noun
1305,octopus,1306,22178,5315,たこ,たこ,1337780,Noun
1306,policeman,1307,22301,1882,お巡りさん,おまわりさん,1325650,Noun
1307,broom,1308,22431,5775,ほうき,ほうき,1312361,Noun
1308,insolvency,1309,22818,5596,倒産,とうさん,1275891,Verbal Noun
1309,misunderstanding,1310,22960,3258,誤解,ごかい,1262717,Verbal Noun
1310,misunderstanding,1311,22960,3882,勘違い,かんちがい,1262717,Verbal Noun
1311,admiration,1312,23032,3035,感心,かんしん,1255669,Verbal Noun
1312,dialect,1313,23104,4169,方言,ほうげん,1248837,Noun
1313,tofu,1314,23403,1909,豆腐,とうふ,1222741,Noun
1314,telegram,1315,23450,4335,電報,でんぽう,1219049,Noun
1315,bookcase,1316,23516,1848,本箱,ほんばこ,1212892,Noun
1316,salty,1317,23698,1575,塩辛い,しおからい,1196416,Adjective
1317,itchy,1318,23869,1596,かゆい,かゆい,1181967,Adjective
1318,desperation,1319,23875,4891,必死,ひっし,1181444,Adjectival Noun
1319,adjective,1320,23913,3556,形容詞,けいようし,1177613,Noun
1320,eraser,1321,24047,715,消しゴム,けしごむ,1166247,Noun
1321,angling,1322,24049,5672,釣り,つり,1166195,Noun
1322,rattle,1323,24098,3361,がたがた,がたがた,1162261,Adjective
1323,niece,1324,24230,1987,姪,めい,1151039,Noun
1324,archipelago,1325,24639,5318,列島,れっとう,1118546,Noun
1325,legislator,1326,24662,1164,議員,ぎいん,1116864,Noun
1326,judo,1327,24664,1752,柔道,じゅうどう,1116748,Noun
1327,waitress,1328,24712,1816,ウェートレス,ウェートレス,1113106,Noun
1328,pliers,1329,25019,5271,ペンチ,ペンチ,1089440,Noun
1329,toothbrush,1330,25070,1195,歯ブラシ,はぶらし,1085306,Noun
1330,subtraction,1331,25516,918,引き算,ひきざん,1054691,Verbal Noun
1331,eyebrows,1332,25631,5988,眉毛,まゆげ,1046652,Noun
1332,humid,1333,25920,5880,蒸し暑い,むしあつい,1026485,Adjective
1333,smog,1334,25952,3452,スモッグ,スモッグ,1024498,Noun
1334,affirmation,1335,25989,3401,肯定,こうてい,1022188,Verbal Noun
1335,seniority,1336,26094,4241,年長,ねんちょう,1014348,Adjectival Noun
1336,equator,1337,26098,2194,赤道,せきどう,1014051,Noun
1337,tropics,1338,26150,5254,熱帯,ねったい,1009932,Noun
1338,refreshed,1339,26208,2987,すっきり,すっきり,1005937,Adverb
1339,prefecture,1340,26310,2296,県,けん,998543,Noun
1340,racket,1341,26322,1281,ラケット,ラケット,997700,Noun
1341,submittal,1342,26375,4985,提出,ていしゅつ,994921,Verbal Noun
1342,eel,1343,26981,3128,ウナギ,ウナギ,956144,Noun
1343,neutrality,1344,27136,4639,中立,ちゅうりつ,945285,Verbal Noun
1344,snoring,1345,27141,3336,いびき,いびき,944941,Noun
1345,rooftop,1346,27155,2200,屋上,おくじょう,944071,Noun
1346,foreigner,1347,27320,672,外国人,がいこくじん,933982,Noun
1347,internationalization,1348,27420,2852,国際化,こくさいか,928140,Verbal Noun
1348,boldly,1349,27596,2257,あえて,あえて,918403,Adverb
1349,eyebrow,1350,27661,5987,眉,まゆ,914479,Noun
1350,impatient,1351,27965,3269,せっかち,せっかち,897557,Adjectival Noun
1351,eggplant,1352,28052,1989,茄子,なす,893073,Noun
1352,watermelon,1353,28296,1496,すいか,すいか,880379,Noun
1353,reluctantly,1354,28593,3386,いやいや,いやいや,865419,Adverb
1354,superstition,1355,28924,5469,迷信,めいしん,849215,Noun
1355,midsummer,1356,30039,4707,真夏,まなつ,794561,Noun
1356,sharpness,1357,30484,2513,切れ,きれ,775037,Noun
1357,handshake,1358,30759,1879,握手,あくしゅ,763580,Verbal Noun
1358,radioactivity,1359,31669,5540,放射能,ほうしゃのう,726795,Noun
1359,puncture,1360,31810,4742,パンク,パンク,721038,Verbal Noun
1360,ashtray,1361,32215,1818,灰皿,はいざら,706842,Noun
1361,mayonnaise,1362,32621,5359,マヨネーズ,マヨネーズ,692896,Noun
1362,yawn,1363,32664,1676,あくび,あくび,691112,Verbal Noun
1363,inconvenient,1364,32934,772,不便,ふべん,681396,Adjectival Noun
1364,seawater,1365,33334,2056,海水,かいすい,667633,Noun
1365,takeoff,1366,33962,5229,離陸,りりく,646648,Verbal Noun
1366,shrinkage,1367,34394,5370,縮み,ちぢみ,633197,Noun
1367,guarantor,1368,34781,4905,保証人,ほしょうにん,620937,Noun
1368,impossibility,1369,35967,4290,無理,むり,586554,Noun
1369,flatter,1370,35995,3751,おだてる,おだてる,585847,Verb
1370,quarrel,1371,36034,2045,口げんか,くちげんか,584822,Verbal Noun
1371,eyelid,1372,36573,5832,まぶた,まぶた,570411,Noun
1372,grandchild,1373,36606,1780,孫,まご,569493,Noun
1373,valuables,1374,36618,3169,貴重品,きちょうひん,569237,Noun
1374,betray,1375,37100,3235,裏切る,うらぎる,557182,Verb
1375,shiver,1376,37899,5145,ぶるぶる,ぶるぶる,537359,Adverb
1376,classmate,1377,37947,5515,同級生,どうきゅうせい,536177,Noun
1377,handkerchief,1378,38027,1416,ハンカチ,ハンカチ,534356,Noun
1378,beggar,1379,38160,3965,乞食,こじき,531456,Noun
1379,pronoun,1380,38652,5572,代名詞,だいめいし,519635,Noun
1380,teacup,1381,39979,5691,湯飲み,ゆのみ,490146,Noun
1381,crosswalk,1382,42267,1478,横断歩道,おうだんほどう,444549,Noun
1382,wobble,1383,43135,1601,ぐらぐら,ぐらぐら,428530,Adverb
1383,intonation,1384,43475,3352,イントネーション,イントネーション,422533,Noun
1384,fainting,1385,44199,3622,気絶,きぜつ,410907,Verbal Noun
1385,sneeze,1386,47754,3502,くしゃみ,くしゃみ,360023,Noun
1386,escalator,1387,47979,1176,エスカレーター,エスカレーター,357466,Noun
1387,ticklish,1388,48122,3518,くすぐったい,くすぐったい,355532,Adjective
1388,errand,1389,48813,4304,使い,つかい,346755,Noun
1389,slimy,1390,48820,5334,ぬるぬる,ぬるぬる,346686,Adverb
1390,commonality,1391,49026,2657,共通,きょうつう,344582,Verbal Noun
1391,chrysanthemum,1392,50627,3953,菊,きく,326128,Noun
1392,bridegroom,1393,51526,5798,花婿,はなむこ,316373,Noun
1393,chopsticks,1394,51733,1993,箸,はし,314019,Noun
1394,exaggerate,1395,52027,2015,大げさ,おおげさ,310913,Adjective
1395,exaggerate,1396,52027,2763,オーバー,オーバー,310913,Verbal Noun
1396,fluently,1397,52438,1751,ぺらぺら,ぺらぺら,306927,Adjectival Noun
1397,kabuki,1398,53461,3971,歌舞伎,かぶき,296825,Noun
1398,raincoat,1399,54813,1756,レインコート,レインコート,284937,Noun
1399,adverb,1400,55669,5571,副詞,ふくし,277019,Noun
1400,grumble,1401,57408,5139,ぶつぶつ,ぶつぶつ,262526,Adverb
1401,laver,1402,62004,5981,海苔,のり,229347,Noun
1402,memorization,1403,62756,2926,暗記,あんき,224824,Verbal Noun
1403,prefectural,1404,65964,5024,府立,ふりつ,206225,Noun
1404,katakana,1405,66594,375,片仮名,かたかな,202952,Noun
1405,newlywed,1406,68916,2700,新婚,しんこん,190665,Noun
1406,suntan,1407,70620,5491,日焼け,ひやけ,182600,Verbal Noun
1407,rustle,1408,72008,3767,がさがさ,がさがさ,176503,Adverb
1408,hiragana,1409,72546,376,平仮名,ひらがな,174265,Noun
1409,videotaping,1410,74156,5009,録画,ろくが,167691,Verbal Noun
1410,irresponsibility,1411,76055,5046,無責任,むせきにん,160467,Adjectival Noun
1411,derailment,1412,80120,4735,脱線,だっせん,146331,Verbal Noun
1412,overwork,1413,95364,3322,過労,かろう,107730,Noun
1413,pickpocket,1414,111946,3460,すり,すり,81333,Noun
1414,firetruck,1415,120165,1768,消防車,しょうぼうしゃ,71915,Noun
1415,gargling,1416,122057,3718,うがい,うがい,70068,Verbal Noun
1416,accustom,1417,136495,4478,慣らす,ならす,58028,Verb
1417,wastepaper,1418,166983,3977,紙屑,かみくず,41378,Noun
1418,sukiyaki,1419,185191,1659,すき焼き,すきやき,34554,Noun
1419,stationmaster,1420,229393,2173,駅長,えきちょう,24699,Noun
1420,oversleep,1421,322526,5263,寝過ごす,ねすごす,13326,Verb
